ZoneShortName|AreaName|Shape|NorthX|WestY|TopZ|SouthX|EastY|BottomZ|OctagonNorthWestY|OctagonNorthEastY|OctagonSouthWestY|OctagonSouthEastY|OctagonWestNorthX|OctagonWestSouthX|OctagonEastNorthX|OctagonEastSouthX
cazicthule|Sewers|box|1037.5226|401.43933|-14.37744|604.4565|71.85886|-146.02869|0|0|0|0|0|0|0|0
cazicthule|Gator Pit|box|257.81223|-51.11234|-154.09383|-144.44975|-653.03876|-311.96622|0|0|0|0|0|0|0|0
cazicthule|High Throne|box|403.82672|418.11603|72.93308|208.47876|167.58537|-1.13733|0|0|0|0|0|0|0|0
cazicthule|The Maze|box|656.2582|-73.1216|108.1213|85.3392|-534.36945|-19.91674|0|0|0|0|0|0|0|0
cazicthule|The Maze|box|203.53526|-91.37031|108.1213|-127.01651|-534.36945|-19.91674|0|0|0|0|0|0|0|0
eastkarana|North Karana Bridge|box|447.8614|1756.0205|338.75363|-259.22675|225.28201|-307.16626|0|0|0|0|0|0|0|0
eastkarana|High Hold Gorge|box|199.26436|-3199.7903|527.91437|-3156.147|-8060.119|-151.80005|0|0|0|0|0|0|0|0
eastkarana|High Hold Gorge|box|-2822.3525|-3329.5554|850.6992|-3373.2712|-8467.167|-126.34474|0|0|0|0|0|0|0|0
eastkarana|Gorge of King Xorbb Entry|box|5282.2544|-1306.1179|699.67944|2186.5151|-2606.6099|-105.5041|0|0|0|0|0|0|0|0
ecommons|Commons Tunnel|box|-1174.8027|917.35846|66.06641|-3512.14|-1800.6141|-49.26563|0|0|0|0|0|0|0|0
erudsxing|Fishing Camp|box|-1387.8448|1039.3579|99.22599|-1675.524|651.34534|-107.79243|0|0|0|0|0|0|0|0
erudsxing|Shipwreck|box|-1022.5134|2311.5085|169.70123|-1509.4181|1992.7267|-313.4259|0|0|0|0|0|0|0|0
erudsxing|Island West|box|-624.765|1917.588|213.0238|-1934.6945|1432.0765|-111.33428|0|0|0|0|0|0|0|0
erudsxing|Island|box|-356.6114|2056.786|388.18857|-2012.8228|514.0365|-340.11053|0|0|0|0|0|0|0|0
fearplane|Portal|box|-701.05835|1154.4658|215.0941|-904.9298|922.7944|-45.22872|0|0|0|0|0|0|0|0
fearplane|Graveyard|box|250.34769|756.4666|264.42044|7.6845|-71.23339|-45.45598|0|0|0|0|0|0|0|0
fearplane|Graveyard|box|356.57825|555.85846|351.1324|7.6845|-71.23339|-45.45598|0|0|0|0|0|0|0|0
fearplane|Graveyard|box|393.64264|553.4206|280.95334|-392.33664|-502.22272|-140.45424|0|0|0|0|0|0|0|0
fearplane|Castle|box|1061.3928|662.62714|653.0662|508.35925|171.5467|-255.4375|0|0|0|0|0|0|0|0
fearplane|Fetid House|box|-32.40724|1362.4332|10|-193.4756|1192.4692|-15.04558|0|0|0|0|0|0|0|0
fearplane|Boogie House|box|-850.89703|526.8106|164.9689|-1123.2062|272.31546|-200|0|0|0|0|0|0|0|0
felwithea|Entry|box|117.70792|462.9813|186.26462|-86.89322|30.03638|-100|0|0|0|0|0|0|0|0
felwithea|Water Outlook|box|392.9558|-536.2607|44.56703|74.08409|-926.28485|-77.34693|0|0|0|0|0|0|0|0
felwithea|Water Outlook|box|122.28178|-638.4042|3.27747|-162.64935|-939.2323|-119.73344|0|0|0|0|0|0|0|0
freporte|Field North Camp|box|-341.81644|-60.16831|200|-540.5437|-266.74524|-60|0|0|0|0|0|0|0|0
freporte|South Gate|box|-342.40765|-411.4258|100|-564.6482|-887.04|-60|0|0|0|0|0|0|0|0
freporte|South Gate|box|-280.1126|-560.10657|100|-350.1818|-770.0328|-60|0|0|0|0|0|0|0|0
freporte|South Field|box|-342.3601|-65.00029|-55|-2010.5367|-966.47296|-56.5|0|0|0|0|0|0|0|0
freporte|South Field|box|-348.6346|-926.6672|-55|-2010.5367|-990.13446|-56.5|0|0|0|0|0|0|0|0
freporte|South Field|box|-412.65857|-990.0252|-55|-2010.5367|-1281.1467|-56.5|0|0|0|0|0|0|0|0
freporte|Grub n Grog Tavern|box|111.89575|-657.58813|100|42.0358|-700.44586|-60|0|0|0|0|0|0|0|0
freporte|Grub n Grog Tavern|box|112.62443|-699.81995|100|-27.89049|-769.80475|-60|0|0|0|0|0|0|0|0
freporte|Freeport Inn|box|29.81387|-600.12305|100|-126.56436|-770.0245|-60|0|0|0|0|0|0|0|0
freporte|The Dark Corner|box|-219.6185|-893.6437|-81.65706|-351.89395|-979.8604|-121.63248|0|0|0|0|0|0|0|0
freporte|The Dark Corner|box|-172.63615|-784.3876|-88.13651|-363.91315|-979.8604|-120.64337|0|0|0|0|0|0|0|0
freporte|The Dark Corner|box|-263.55603|-730.53986|-90.29099|-357.30737|-877.5696|-112.74322|0|0|0|0|0|0|0|0
freporte|Portside Tunnel|box|-261.98636|-960.9896|-69.46496|-345.7076|-1026.2062|-111|0|0|0|0|0|0|0|0
freporte|Portside Tunnel|box|-294.0816|-984.71985|-69.46496|-405.2367|-1039.8549|-111|0|0|0|0|0|0|0|0
freporte|Portside Tunnel|box|-308.85272|-987.43304|-62.89909|-491.3651|-1049.5498|-111|0|0|0|0|0|0|0|0
freporte|Portside Tunnel|box|-476.4218|-989.72314|-56.55904|-593.9413|-1119.388|-111|0|0|0|0|0|0|0|0
freporte|Portside Tunnel|box|-416.09128|-1020.0192|-60.95626|-423.91193|-1035.7864|-111|0|0|0|0|0|0|0|0
freporte|Undermarket|box|-111.26909|-164.80798|-93.92846|-250.684|-331.24704|-112.36166|0|0|0|0|0|0|0|0
freporte|Undermarket|box|-14.60716|-167.82524|-84.86546|-112.62484|-307.05286|-99.01546|0|0|0|0|0|0|0|0
freporte|Central Tunnel|box|-194.3678|-79.15622|-111.42782|-353.2274|-794.2838|-146.81042|0|0|0|0|0|0|0|0
freporte|Central Tunnel|box|-152.64363|-74.15602|-111.07697|-225.21144|-112.65923|-146.81042|0|0|0|0|0|0|0|0
freporte|Shady Market|box|-83.6369|-41.592|50|-342.5505|-357.45624|-84.46872|0|0|0|0|0|0|0|0
freporte|Shady Market|box|20.04583|-188.9638|50|-146.4047|-413.41812|-84.46872|0|0|0|0|0|0|0|0
freporte|South Tunnels|box|-22.52389|414.2799|-85.25944|-265.12302|-168.9125|-150|0|0|0|0|0|0|0|0
freporte|South Tunnels|box|-337.0136|55.35723|-53.95409|-392.7679|-68.23828|-150|0|0|0|0|0|0|0|0
freporte|South Tunnels|box|-59.92789|300.81448|-53.95409|-392.7679|-68.23828|-150|0|0|0|0|0|0|0|0
freporte|Seafarer's Roost|box|-182.08406|-797.8806|100|-265.70328|-909.30835|-84.70599|0|0|0|0|0|0|0|0
freporte|Armor by Ikthar|box|83.6898|-154.1618|2.793|28.22214|-251.5431|-100|0|0|0|0|0|0|0|0
freporte|Trader's Holiday|box|167.7012|-238.0678|2.793|112.36916|-349.56836|-100|0|0|0|0|0|0|0|0
freporte|Trader's Holiday|box|167.7012|-238.0678|2.793|82.09502|-279.52026|-100|0|0|0|0|0|0|0|0
freporte|Velithe & Bardo's|box|167.56577|-364.15564|2.793|56.0679|-419.57617|-100|0|0|0|0|0|0|0|0
freporte|Velithe & Bardo's|box|111.77023|-392.13757|2.793|56.0679|-503.62012|-100|0|0|0|0|0|0|0|0
freporte|Leather and Hide|box|97.78019|-532.1128|2.793|28.19885|-587.4798|-100|0|0|0|0|0|0|0|0
freporte|Hallard's Resales|box|-14.27197|-434.04453|50|-125.57527|-503.41257|-150|0|0|0|0|0|0|0|0
freporte|Hallard's Resales|box|-14.27197|-434.04453|50|-153.54921|-475.408|-150|0|0|0|0|0|0|0|0
freporte|Port Authority|box|111.77187|-797.82544|-11.96273|42.38117|-909.34064|-57.01858|0|0|0|0|0|0|0|0
freporte|Freeport Port|box|1064.1311|-810.8132|100|118.15112|-3000|-200|0|0|0|0|0|0|0|0
freporte|Freeport Port|box|172.71857|-810.8132|100|109.43584|-3000|-200|0|0|0|0|0|0|0|0
freporte|Freeport Port|box|114.28911|-775.4254|100|-264.09393|-3000|-200|0|0|0|0|0|0|0|0
freporte|Freeport Port|box|-261.1208|-1010.071|100|-527.18866|-3000|-200|0|0|0|0|0|0|0|0
freporte|Freeport Port|box|-521.2524|-1115.8645|100|-602.3317|-3000|-200|0|0|0|0|0|0|0|0
freporte|Freeport Port|box|-593.83905|-1200.1714|100|-642.2783|-3000|-200|0|0|0|0|0|0|0|0
freporte|Freeport Port|box|-632.77637|-1298.2054|100|-1406.1626|-3000|-200|0|0|0|0|0|0|0|0
freportn|Temple of Marr|box|154.30185|404.6869|1000|117.15574|294.50967|-1000|0|0|0|0|0|0|0|0
freportn|Temple of Marr|box|137.15846|420.5207|1000|-110.7196|279.6799|-1000|0|0|0|0|0|0|0|0
freportn|Temple of Marr|box|121.77651|437.63443|1000|15.11514|265.14618|-1000|0|0|0|0|0|0|0|0
freportn|Temple of Marr|box|111.34608|447.85052|1000|28.5004|251.72266|-1000|0|0|0|0|0|0|0|0
freportn|South Block|box|-102.99547|426.9146|1000|-245.9118|151.32068|-1000|0|0|0|0|0|0|0|0
freportn|South Block|box|-0.16106|278.29138|1000|-229.07234|139.53786|-1000|0|0|0|0|0|0|0|0
freportn|Marsheart's Chords|box|-70.16348|587.44244|100|-153.69183|532.0221|-100|0|0|0|0|0|0|0|0
freportn|City Hall|box|-126.16454|503.60345|100|-265.64825|462.07004|-100|0|0|0|0|0|0|0|0
freportn|City Hall|box|-210.2138|559.5252|100|-265.64825|462.07004|-100|0|0|0|0|0|0|0|0
freportn|Groflah's Forge|box|-0.22816|545.56195|100|-41.82742|447.94717|-100|0|0|0|0|0|0|0|0
freportn|Groflah's Forge|box|-0.22816|489.7118|100|-97.88078|447.94717|-100|0|0|0|0|0|0|0|0
freportn|West Block|box|13.41527|593.73065|1000|-300.65103|426.2654|-1000|0|0|0|0|0|0|0|0
freportn|Hall of Truth|box|349.56845|174.37546|1000|126.6206|15.9542|-1000|0|0|0|0|0|0|0|0
freportn|Hall of Truth|box|349.56845|27.68307|1000|98.72375|-230.99371|-1000|0|0|0|0|0|0|0|0
freportn|Hall of Truth|box|349.56845|-124.06451|1000|85.13786|-230.99371|-1000|0|0|0|0|0|0|0|0
freportn|Hall of Truth|box|349.56845|-170.48573|1000|44.1625|-230.99371|-1000|0|0|0|0|0|0|0|0
freportn|Office of the People|box|349.8676|504.6117|1000|196.28622|174.14217|-1000|0|0|0|0|0|0|0|0
freportn|Office of the People|box|349.8676|297.89587|1000|186.65771|174.14217|-1000|0|0|0|0|0|0|0|0
freportn|Office of the People|box|349.8676|284.34268|1000|172.77704|174.14217|-1000|0|0|0|0|0|0|0|0
freportn|Office of the People|box|349.8676|272.72635|1000|161.4967|184.40463|-1000|0|0|0|0|0|0|0|0
freportn|The Jade Tiger's Den|box|127.22398|111.68137|1000|0.37776|28.32844|-1000|0|0|0|0|0|0|0|0
freportn|Bank of Freeport|box|52.05312|-167.29594|1000|-69.70291|-251.59969|-1000|0|0|0|0|0|0|0|0
freportn|The Emporium|box|98.12637|-70.28977|1000|14.23153|-167.6803|-1000|0|0|0|0|0|0|0|0
freportn|Tassel's Tavern|box|97.69386|27.69346|1000|42.20027|-69.86467|-1000|0|0|0|0|0|0|0|0
freportn|Tassel's Tavern|box|97.69386|27.69346|1000|27.38709|-27.50371|-1000|0|0|0|0|0|0|0|0
freportn|Palola's Inn|box|-140.08304|27.93268|1000|-184.51395|-29.57745|-1000|0|0|0|0|0|0|0|0
freportn|Palola's Inn|box|-140.16684|-28.00594|1000|-209.66022|-97.69521|-1000|0|0|0|0|0|0|0|0
freportn|North Tunnels|box|498.3944|765.0144|100|304.26328|576.4433|-300|0|0|0|0|0|0|0|0
freportn|Northeast Tunnels|box|142.61472|-229.1903|100|38.6265|-309.04758|-300|0|0|0|0|0|0|0|0
freportn|Northeast Tunnels|box|185.64883|-264.481|100|-86.91696|-540.3488|-300|0|0|0|0|0|0|0|0
freportw|West Gate|box|425.82605|443.98636|100|-359.49985|94.97589|-100|0|0|0|0|0|0|0|0
freportw|West Gate|box|142.18623|97.6869|100|-14.37555|28.33429|-100|0|0|0|0|0|0|0|0
freportw|West Gate|box|156.8152|98.28179|100|-126.79057|27.27407|-100|0|0|0|0|0|0|0|0
freportw|West Field|box|580.5925|1398.9835|100|-588.4552|146.41478|-100|0|0|0|0|0|0|0|0
freportw|West Field|box|-101.47352|309.19757|100|-587.70514|91.18311|-100|0|0|0|0|0|0|0|0
freportw|Freeport Militia Yard|box|-139.71262|84.46381|100|-210.36116|-140.2397|-28.5|0|0|0|0|0|0|0|0
freportw|Freeport Militia Yard|box|-94.15167|20.98024|100|-139.78198|-98.20673|-28.5|0|0|0|0|0|0|0|0
freportw|Freeport Militia House|box|90.81315|-97.03006|100|-141.06497|-266.00745|-100|0|0|0|0|0|0|0|0
freportw|The Gallows|box|143.05573|-440.02292|100|-49.54722|-553.40607|-100|0|0|0|0|0|0|0|0
freportw|Hogcallers' Inn|box|-96.42159|-378.04037|100|-298.33575|-564.08734|-100|0|0|0|0|0|0|0|0
freportw|The Ashen Order|box|-138.61554|-768.6789|100|-294.17957|-839.9708|-100|0|0|0|0|0|0|0|0
freportw|Threater of the Tranquil|box|-6.98078|-610.7926|100|-222.90468|-742.89343|-100|0|0|0|0|0|0|0|0
freportw|Threater of the Tranquil|box|-6.98078|-731.3193|100|-124.95296|-840.4176|-28.4|0|0|0|0|0|0|0|0
freportw|Academy of Arcane Science|box|215.7111|-623.6235|100|-2.82486|-841.1705|-100|0|0|0|0|0|0|0|0
freportw|Academy of Arcane Science|box|116.10075|-554.49805|100|-2.7488|-634.60254|-100|0|0|0|0|0|0|0|0
freportw|Freeport Arena|box|-143.28752|-141.54546|100|-270.0715|-307.23584|-100|0|0|0|0|0|0|0|0
freportw|Freeport Arena|box|-264.01233|-128.4574|100|-281.1824|-319.06964|-100|0|0|0|0|0|0|0|0
freportw|Freeport Arena|box|-276.2474|-123.48797|100|-418.27188|-322.37778|-100|0|0|0|0|0|0|0|0
freportw|Freeport Arena|box|-416.38068|-134.56444|100|-429.4258|-310.73923|-100|0|0|0|0|0|0|0|0
freportw|Torlig's Herbs and Medicines|box|125.65862|-881.9368|100|56.29694|-937.2729|-100|0|0|0|0|0|0|0|0
freportw|North Tunnels|box|1670.6691|413.7149|100|580.2558|-399.795|-300|0|0|0|0|0|0|0|0
freportw|South Tunnels|box|-587.8239|206.3705|100|-720.2001|-71.98381|-300|0|0|0|0|0|0|0|0
freportw|South Tunnels|box|-508.74683|81.51383|100|-718.713|-518.62787|-300|0|0|0|0|0|0|0|0
freportw|South Tunnels|box|-474.19315|-498.68417|100|-832.249|-1836.5463|-300|0|0|0|0|0|0|0|0
freportw|South Tunnels|box|-300.15506|-739.1844|100|-551.5454|-1160.6809|-300|0|0|0|0|0|0|0|0
freportw|Northeast Tunnels|box|871.0049|-438.92847|100|361.18365|-892.9267|-300|0|0|0|0|0|0|0|0
freportw|Northeast Tunnels|box|379.18927|-720.95166|100|232.85461|-894.1926|-300|0|0|0|0|0|0|0|0
gfaydark|Kelethin|box|1218.9816|858.8085|486.387|-736.5657|-711.63544|-136.26678|0|0|0|0|0|0|0|0
gfaydark|Felwithe|box|-1901.3125|-2402.8577|39.04813|-2122.026|-2712.8757|9.96956|0|0|0|0|0|0|0|0
gfaydark|Outside Felwithe|box|-1760.3291|-2114.7163|302.00818|-2357.158|-2723.452|4.98801|0|0|0|0|0|0|0|0
gfaydark|Wizard Spires|box|-1776.8165|-325.93997|328.05777|-2292.352|-551.73145|-38.31991|0|0|0|0|0|0|0|0
gfaydark|Crushbone|box|2734.107|276.15204|186.932|2227.1082|-127.62785|-46.12787|0|0|0|0|0|0|0|0
halas|Entry Tunnel|box|-461.85428|79.02874|114.17542|-817.4874|-169.41774|-163.3844|0|0|0|0|0|0|0|0
halas|The Bound Mermaid|box|33.99859|86.18537|75.3456|-40.75866|28.69117|-7.5565|0|0|0|0|0|0|0|0
halas|Halas Hold|box|217.33076|193.33675|58.82147|169.90717|103.22285|-2.06111|0|0|0|0|0|0|0|0
halas|DoK's Cigars|box|283.78214|290.66177|64.44664|202.92622|256.87338|-3.97322|0|0|0|0|0|0|0|0
halas|DoK's Cigars|box|283.78214|290.66177|64.44664|207.01352|252.72882|-3.97322|0|0|0|0|0|0|0|0
halas|DoK's Cigars|box|283.78214|290.66177|64.44664|209.8391|249.82237|-3.97322|0|0|0|0|0|0|0|0
halas|DoK's Cigars|box|283.78214|290.66177|64.44664|211.93204|245.5488|-3.97322|0|0|0|0|0|0|0|0
halas|DoK's Cigars|box|283.78214|290.66177|64.44664|214.34518|224.53561|-3.97322|0|0|0|0|0|0|0|0
halas|The Golden Torc|box|238.51022|465.64368|80.78913|95.97708|328.51852|-5.83942|0|0|0|0|0|0|0|0
halas|Shaman's Den|box|370.56247|500|100.8316|263.42786|332.66278|-45.51437|0|0|0|0|0|0|0|0
halas|Pit of Doom|box|662.0889|-279.3146|140.81|397.34677|-567.6764|-45.51437|0|0|0|0|0|0|0|0
halas|McDaniel's Smokes and Spirits|box|365.03885|-239.78966|92.15987|307.60126|-352.6025|-3.20178|0|0|0|0|0|0|0|0
halas|McDaniel's Smokes and Spirits|box|375.00955|-267.99765|92.15987|307.60126|-352.6025|-3.20178|0|0|0|0|0|0|0|0
halas|McDaniel's Smokes and Spirits|box|378.89948|-275.03894|92.15987|307.60126|-352.6025|-3.20178|0|0|0|0|0|0|0|0
halas|McDaniel's Smokes and Spirits|box|384.3454|-236.87653|92.15987|307.60126|-352.6025|11.18375|0|0|0|0|0|0|0|0
halas|McQuaid's Dark Stout|octagon|129.97246|-183.86708|37.77335|82.01272|-273.88837|-2.62882|-189.87254|-268.9527|-194.81166|-266.3384|110.08152|100.43015|109.23969|97.21465
halas|McDonald's Fire Cider|box|247.26791|-134.63138|38.14482|175.77974|-180.83727|-2.17455|0|0|0|0|0|0|0|0
halas|Yee Majik|box|145.82687|-307.43878|26.35741|102.78886|-359.47665|-4.37607|0|0|0|0|0|0|0|0
halas|Yee Majik|box|160.03352|-339.2263|26.35741|86.06775|-399.2332|-4.37607|0|0|0|0|0|0|0|0
halas|McPherson's Bloody Blades|octagon|232.1641|-265.4821|30.38316|165.55899|-340.0893|-5.6668|-286.64835|-302.83374|-286.7272|-301.97208|219.92291|179.91194|219.19754|180.74376
innothule|Guk|box|305.51572|-560.3345|68.89599|51.74748|-913.08606|-65.15234|0|0|0|0|0|0|0|0
innothule|North Hand|box|1428.9226|653.49567|93.93811|1056.2015|361.57693|-81.74166|0|0|0|0|0|0|0|0
innothule|South Hand|box|-277.91766|1091.0212|100.43376|-642.5247|847.54755|-88.87913|0|0|0|0|0|0|0|0
innothule|Dead Tower|box|2077.337|-37.02965|23.24247|1716.8031|-277.18393|-79.66535|0|0|0|0|0|0|0|0
kaladima|Main Gate|box|146.43118|62.50914|70.45409|-109.93313|-110.41647|-10.12954|0|0|0|0|0|0|0|0
kaladima|Pub Kal|box|118.63544|250.98738|20.04065|72.98598|228.58801|-2.08641|0|0|0|0|0|0|0|0
kaladima|Pub Kal|box|94.75366|250.98738|20.04065|73.30731|205.0854|-2.08641|0|0|0|0|0|0|0|0
kaladima|Irontoe's Eats|box|202.7189|334.6814|32.39929|169.568|290.87152|-5.2108|0|0|0|0|0|0|0|0
kaladima|Tanned Assets|box|179.20912|393.62787|56.32773|156.92653|361.01483|-4.3939|0|0|0|0|0|0|0|0
kaladima|Redfist's Metal|box|142.03041|406.2638|33.1016|119.97219|360.93655|-3.87652|0|0|0|0|0|0|0|0
kaladima|Staff and Spear|box|154.67569|247.82677|28.33206|132.57054|204.32867|-2.26118|0|0|0|0|0|0|0|0
kaladima|Gem Room|box|-177.57132|-339.53403|25.7297|-219.53053|-380.67712|2.96101|0|0|0|0|0|0|0|0
kaladima|Kaladim Castle|box|140.09183|-267.97473|104.20049|-204.23277|-444.39807|-89.69429|0|0|0|0|0|0|0|0
kaladima|Castle Tunnel|box|268.91248|-276.84534|51.52454|225.39134|-375.97815|-13.76946|0|0|0|0|0|0|0|0
kaladima|Castle Tunnel|box|269.25778|-301.46332|51.52454|137.57018|-389.57907|-2.32646|0|0|0|0|0|0|0|0
