id,zoneid,type,type2
28,20,3,0
29,20,3,0
30,20,3,0
31,20,3,0
32,20,3,0
33,20,3,0
34,20,3,0
35,20,3,0
36,20,3,0
37,20,3,0
38,20,3,0
39,20,3,0
40,20,3,0
41,20,3,0
42,20,3,0
43,20,3,0
44,20,3,0
45,20,3,0
46,20,3,0
47,20,3,0
48,20,3,0
49,20,3,0
50,20,3,0
51,20,3,0
52,20,3,0
53,20,3,0
54,20,3,0
55,20,3,0
56,20,3,0
57,20,3,0
58,20,3,0
59,20,3,0
60,20,3,0
61,20,3,0
62,20,3,0
63,20,3,0
64,20,3,0
65,20,3,0
66,20,3,0
67,20,3,0
68,20,3,0
69,20,3,0
70,20,3,0
71,20,3,0
72,20,3,0
73,20,3,0
74,20,3,0
75,20,3,0
76,20,3,0
77,20,3,0
78,20,3,0
79,20,3,0
80,20,3,0
81,20,3,0
82,20,3,0
83,20,3,0
84,20,3,0
85,20,3,0
86,20,3,0
87,20,3,0
88,20,3,0
89,20,3,0
90,20,3,0
91,20,3,0
92,20,3,0
93,20,3,0
94,20,3,0
95,20,3,0
96,20,3,0
97,20,3,0
98,20,3,0
99,20,3,0
100,20,3,0
101,20,3,0
102,20,3,0
103,20,3,0
104,20,3,0
105,20,3,0
106,20,3,0
107,20,3,0
108,20,3,0
109,20,3,0
110,20,3,0
111,20,3,0
112,20,3,0
113,20,3,0
114,20,3,0
115,20,3,0
116,20,3,0
117,20,3,0
118,20,3,0
119,20,3,0
120,20,3,0
121,20,3,0
122,20,3,0
123,20,3,0
124,20,3,0
125,20,3,0
126,20,3,0
127,20,3,0
128,20,3,0
129,20,3,0
130,20,3,0
131,20,3,0
132,20,3,0
133,20,3,0
134,20,3,0
29,51,3,0
28,51,3,0
27,51,3,0
26,51,3,0
25,51,3,0
24,51,3,0
23,51,3,0
22,51,3,0
21,51,3,0
20,51,3,0
19,51,3,0
18,51,3,0
17,51,3,0
16,51,3,0
15,51,3,0
14,51,3,0
13,51,3,0
12,51,3,0
11,51,3,0
10,51,3,0
9,51,3,0
8,51,3,0
7,51,3,0
6,51,3,0
5,51,3,0
4,51,3,0
3,51,3,0
2,51,3,0
1,51,3,0
12,27,3,0
11,27,3,0
10,27,3,0
9,27,3,0
8,27,3,0
7,27,3,0
6,27,3,0
5,27,3,0
4,27,3,0
3,27,3,0
2,27,3,0
1,27,3,0
78,57,3,0
77,57,3,0
76,57,3,0
75,57,3,0
74,57,3,0
73,57,3,0
72,57,3,0
71,57,3,0
70,57,3,0
69,57,3,0
68,57,3,0
67,57,3,0
66,57,3,0
65,57,3,0
64,57,3,0
63,57,3,0
62,57,3,0
61,57,3,0
60,57,3,0
59,57,3,0
58,57,3,0
57,57,3,0
56,57,3,0
55,57,3,0
54,57,3,0
53,57,3,0
52,57,3,0
51,57,3,0
50,57,3,0
49,57,3,0
48,57,3,0
47,57,3,0
46,57,3,0
45,57,3,0
44,57,3,0
43,57,3,0
42,57,3,0
41,57,3,0
40,57,3,0
39,57,3,0
38,57,3,0
37,57,3,0
36,57,3,0
35,57,3,0
34,57,3,0
33,57,3,0
32,57,3,0
31,57,3,0
30,57,3,0
29,57,3,0
28,57,3,0
27,57,3,0
26,57,3,0
25,57,3,0
24,57,3,0
23,57,3,0
22,57,3,0
21,57,3,0
20,57,3,0
19,57,3,0
18,57,3,0
17,57,3,0
16,57,3,0
15,57,3,0
14,57,3,0
13,57,3,0
12,57,3,0
11,57,3,0
10,57,3,0
9,57,3,0
8,57,3,0
7,57,3,0
6,57,3,0
5,57,3,0
4,57,3,0
3,57,3,0
2,57,3,0
1,57,3,0
131,33,3,0
130,33,3,0
129,33,3,0
128,33,3,0
127,33,3,0
126,33,3,0
125,33,3,0
124,33,3,0
8,59,3,0
7,59,3,0
6,59,3,0
5,59,3,0
4,59,3,0
3,59,3,0
2,59,3,0
1,59,3,0
123,33,3,0
122,33,3,0
121,33,3,0
120,33,3,0
119,33,3,0
118,33,3,0
117,33,3,0
116,33,3,0
115,33,3,0
114,33,3,0
113,33,3,0
112,33,3,0
111,33,3,0
110,33,3,0
109,33,3,0
108,33,3,0
107,33,3,0
106,33,3,0
105,33,3,0
104,33,3,0
103,33,3,0
102,33,3,0
101,33,3,0
100,33,3,0
99,33,3,0
98,33,3,0
97,33,3,0
96,33,3,0
95,33,3,0
94,33,3,0
93,33,3,0
92,33,3,0
91,33,3,0
90,33,3,0
89,33,3,0
88,33,3,0
87,33,3,0
86,33,3,0
85,33,3,0
84,33,3,0
83,33,3,0
82,33,3,0
81,33,3,0
80,33,3,0
79,33,3,0
78,33,3,0
77,33,3,0
76,33,3,0
75,33,3,0
74,33,3,0
73,33,3,0
72,33,3,0
71,33,3,0
70,33,3,0
69,33,3,0
68,33,3,0
67,33,3,0
66,33,3,0
65,33,3,0
64,33,3,0
63,33,3,0
62,33,3,0
61,33,3,0
60,33,3,0
59,33,3,0
58,33,3,0
57,33,3,0
56,33,3,0
55,33,3,0
54,33,3,0
53,33,3,0
52,33,3,0
51,33,3,0
50,33,3,0
49,33,3,0
48,33,3,0
47,33,3,0
46,33,3,0
45,33,3,0
44,33,3,0
43,33,3,0
42,33,3,0
41,33,3,0
40,33,3,0
39,33,3,0
38,33,3,0
37,33,3,0
36,33,3,0
35,33,3,0
34,33,3,0
33,33,3,0
32,33,3,0
31,33,3,0
30,33,3,0
29,33,3,0
28,33,3,0
27,33,3,0
26,33,3,0
25,33,3,0
24,33,3,0
23,33,3,0
22,33,3,0
21,33,3,0
20,33,3,0
19,33,3,0
18,33,3,0
17,33,3,0
16,33,3,0
15,33,3,0
14,33,3,0
13,33,3,0
12,33,3,0
11,33,3,0
10,33,3,0
9,33,3,0
8,33,3,0
7,33,3,0
6,33,3,0
5,33,3,0
4,33,3,0
3,33,3,0
2,33,3,0
1,33,3,0
27,55,3,0
26,55,3,0
25,55,3,0
24,55,3,0
1,66,3,0
11,44,3,0
10,44,3,0
9,44,3,0
8,44,3,0
7,44,3,0
6,44,3,0
5,44,3,0
4,44,3,0
3,44,3,0
2,44,3,0
1,44,3,0
180,25,3,0
179,25,3,0
178,25,3,0
177,25,3,0
176,25,3,0
175,25,3,0
174,25,3,0
173,25,3,0
172,25,3,0
171,25,3,0
170,25,3,0
169,25,3,0
168,25,3,0
167,25,3,0
166,25,3,0
165,25,3,0
164,25,3,0
163,25,3,0
162,25,3,0
161,25,3,0
160,25,3,0
159,25,3,0
158,25,3,0
157,25,3,0
156,25,3,0
155,25,3,0
154,25,3,0
153,25,3,0
152,25,3,0
151,25,3,0
150,25,3,0
149,25,3,0
148,25,3,0
147,25,3,0
146,25,3,0
145,25,3,0
144,25,3,0
143,25,3,0
142,25,3,0
141,25,3,0
140,25,3,0
139,25,3,0
138,25,3,0
137,25,3,0
136,25,3,0
135,25,3,0
134,25,3,0
133,25,3,0
132,25,3,0
131,25,3,0
130,25,3,0
129,25,3,0
128,25,3,0
127,25,3,0
126,25,3,0
125,25,3,0
124,25,3,0
123,25,3,0
122,25,3,0
121,25,3,0
120,25,3,0
119,25,3,0
118,25,3,0
117,25,3,0
116,25,3,0
115,25,3,0
114,25,3,0
113,25,3,0
112,25,3,0
111,25,3,0
110,25,3,0
109,25,3,0
108,25,3,0
107,25,3,0
106,25,3,0
105,25,3,0
104,25,3,0
103,25,3,0
102,25,3,0
101,25,3,0
100,25,3,0
99,25,3,0
98,25,3,0
97,25,3,0
96,25,3,0
95,25,3,0
94,25,3,0
93,25,3,0
92,25,3,0
91,25,3,0
90,25,3,0
89,25,3,0
88,25,3,0
87,25,3,0
86,25,3,0
85,25,3,0
84,25,3,0
83,25,3,0
82,25,3,0
81,25,3,0
80,25,3,0
79,25,3,0
78,25,3,0
77,25,3,0
76,25,3,0
75,25,3,0
74,25,3,0
73,25,3,0
72,25,3,0
71,25,3,0
70,25,3,0
69,25,3,0
68,25,3,0
67,25,3,0
66,25,3,0
65,25,3,0
64,25,3,0
63,25,3,0
62,25,3,0
61,25,3,0
60,25,3,0
59,25,3,0
58,25,3,0
57,25,3,0
56,25,3,0
55,25,3,0
54,25,3,0
53,25,3,0
52,25,3,0
51,25,3,0
50,25,3,0
49,25,3,0
48,25,3,0
47,25,3,0
46,25,3,0
45,25,3,0
44,25,3,0
43,25,3,0
42,25,3,0
41,25,3,0
40,25,3,0
39,25,3,0
38,25,3,0
37,25,3,0
36,25,3,0
35,25,3,0
34,25,3,0
33,25,3,0
32,25,3,0
31,25,3,0
30,25,3,0
29,25,3,0
28,25,3,0
27,25,3,0
26,25,3,0
25,25,3,0
24,25,3,0
23,25,3,0
22,25,3,0
21,25,3,0
20,25,3,0
19,25,3,0
18,25,3,0
17,25,3,0
16,25,3,0
15,25,3,0
14,25,3,0
13,25,3,0
12,25,3,0
11,25,3,0
10,25,3,0
9,25,3,0
8,25,3,0
7,25,3,0
6,25,3,0
5,25,3,0
4,25,3,0
3,25,3,0
2,25,3,0
1,25,3,0
26,40,3,0
25,40,3,0
24,40,3,0
23,40,3,0
22,40,3,0
21,40,3,0
20,40,3,0
19,40,3,0
18,40,3,0
17,40,3,0
16,40,3,0
15,40,3,0
14,40,3,0
13,40,3,0
12,40,3,0
11,40,3,0
10,40,3,0
9,40,3,0
8,40,3,0
7,40,3,0
6,40,3,0
5,40,3,0
4,40,3,0
3,40,3,0
19,41,3,0
18,41,3,0
17,41,3,0
16,41,3,0
15,41,3,0
14,41,3,0
13,41,3,0
12,41,3,0
11,41,3,0
10,41,3,0
9,41,3,0
8,41,3,0
7,41,3,0
6,41,3,0
5,41,3,0
4,41,3,0
3,41,3,0
2,41,3,0
1,41,3,0
30,42,3,0
29,42,3,0
28,42,3,0
27,42,3,0
26,42,3,0
25,42,3,0
24,42,3,0
23,42,3,0
22,42,3,0
21,42,3,0
20,42,3,0
19,42,3,0
18,42,3,0
17,42,3,0
16,42,3,0
15,42,3,0
14,42,3,0
104,13,3,0
103,13,3,0
102,13,3,0
101,13,3,0
100,13,3,0
99,13,3,0
98,13,3,0
97,13,3,0
96,13,3,0
95,13,3,0
94,13,3,0
93,13,3,0
92,13,3,0
91,13,3,0
90,13,3,0
89,13,3,0
88,13,3,0
87,13,3,0
86,13,3,0
85,13,3,0
84,13,3,0
83,13,3,0
82,13,3,0
81,13,3,0
80,13,3,0
79,13,3,0
78,13,3,0
77,13,3,0
76,13,3,0
75,13,3,0
74,13,3,0
73,13,3,0
72,13,3,0
71,13,3,0
70,13,3,0
69,13,3,0
68,13,3,0
67,13,3,0
66,13,3,0
65,13,3,0
64,13,3,0
63,13,3,0
62,13,3,0
61,13,3,0
60,13,3,0
59,13,3,0
58,13,3,0
57,13,3,0
56,13,3,0
55,13,3,0
54,13,3,0
53,13,3,0
52,13,3,0
51,13,3,0
50,13,3,0
49,13,3,0
48,13,3,0
47,13,3,0
46,13,3,0
45,13,3,0
44,13,3,0
43,13,3,0
42,13,3,0
41,13,3,0
40,13,3,0
39,13,3,0
38,13,3,0
37,13,3,0
36,13,3,0
35,13,3,0
34,13,3,0
33,13,3,0
32,13,3,0
31,13,3,0
30,13,3,0
29,13,3,0
28,13,3,0
27,13,3,0
26,13,3,0
25,13,3,0
24,13,3,0
23,13,3,0
22,13,3,0
21,13,3,0
20,13,3,0
19,13,3,0
18,13,3,0
17,13,3,0
16,13,3,0
15,13,3,0
14,13,3,0
13,13,3,0
12,13,3,0
11,13,3,0
10,13,3,0
9,13,3,0
8,13,3,0
7,13,3,0
6,13,3,0
5,13,3,0
4,13,3,0
3,13,3,0
2,13,3,0
1,13,3,0
1,34,3,0
2,34,3,0
3,34,3,0
4,34,3,0
5,34,3,0
6,34,3,0
7,34,3,0
8,34,3,0
9,34,3,0
10,34,3,0
11,34,3,0
12,34,3,0
13,34,3,0
14,34,3,0
15,34,3,0
16,34,3,0
17,34,3,0
18,34,3,0
19,34,3,0
20,34,3,0
21,34,3,0
22,34,3,0
23,34,3,0
24,34,3,0
25,34,3,0
26,34,3,0
27,34,3,0
28,34,3,0
29,34,3,0
30,34,3,0
31,34,3,0
32,34,3,0
33,34,3,0
34,34,3,0
35,34,3,0
36,34,3,0
37,34,3,0
38,34,3,0
39,34,3,0
40,34,3,0
41,34,3,0
42,34,3,0
43,34,3,0
44,34,3,0
45,34,3,0
46,34,3,0
47,34,3,0
48,34,3,0
49,34,3,0
50,34,3,0
51,34,3,0
52,34,3,0
53,34,3,0
54,34,3,0
55,34,3,0
56,34,3,0
57,34,3,0
58,34,3,0
59,34,3,0
60,34,3,0
61,34,3,0
62,34,3,0
63,34,3,0
64,34,3,0
65,34,3,0
66,34,3,0
67,34,3,0
68,34,3,0
69,34,3,0
70,34,3,0
71,34,3,0
72,34,3,0
73,34,3,0
74,34,3,0
75,34,3,0
76,34,3,0
77,34,3,0
78,34,3,0
79,34,3,0
80,34,3,0
81,34,3,0
82,34,3,0
93,35,3,0
92,35,3,0
91,35,3,0
90,35,3,0
89,35,3,0
88,35,3,0
91,37,3,0
90,37,3,0
89,37,3,0
88,37,3,0
87,37,3,0
86,37,3,0
85,37,3,0
84,37,3,0
83,37,3,0
82,37,3,0
81,37,3,0
80,37,3,0
79,37,3,0
78,37,3,0
77,37,3,0
76,37,3,0
75,37,3,0
74,37,3,0
73,37,3,0
72,37,3,0
71,37,3,0
70,37,3,0
69,37,3,0
68,37,3,0
67,37,3,0
66,37,3,0
65,37,3,0
64,37,3,0
63,37,3,0
62,37,3,0
61,37,3,0
60,37,3,0
59,37,3,0
58,37,3,0
57,37,3,0
56,37,3,0
55,37,3,0
54,37,3,0
53,37,3,0
52,37,3,0
51,37,3,0
50,37,3,0
49,37,3,0
48,37,3,0
47,37,3,0
46,37,3,0
45,37,3,0
44,37,3,0
43,37,3,0
42,37,3,0
41,37,3,0
40,37,3,0
39,37,3,0
38,37,3,0
37,37,3,0
36,37,3,0
35,37,3,0
34,37,3,0
33,37,3,0
32,37,3,0
31,37,3,0
30,37,3,0
29,37,3,0
28,37,3,0
27,37,3,0
26,37,3,0
25,37,3,0
24,37,3,0
23,37,3,0
22,37,3,0
21,37,3,0
20,37,3,0
19,37,3,0
18,37,3,0
17,37,3,0
16,37,3,0
15,37,3,0
14,37,3,0
13,37,3,0
12,37,3,0
11,37,3,0
10,37,3,0
9,37,3,0
8,37,3,0
7,37,3,0
6,37,3,0
5,37,3,0
4,37,3,0
3,37,3,0
2,37,3,0
1,37,3,0
17,49,3,0
16,49,3,0
15,49,3,0
14,49,3,0
13,49,3,0
12,49,3,0
11,49,3,0
10,49,3,0
9,49,3,0
8,49,3,0
7,49,3,0
6,49,3,0
5,49,3,0
4,49,3,0
3,49,3,0
2,49,3,0
40,69,3,0
39,69,3,0
38,69,3,0
37,69,3,0
36,69,3,0
35,69,3,0
34,69,3,0
33,69,3,0
32,69,3,0
31,69,3,0
30,69,3,0
29,69,3,0
28,69,3,0
27,69,3,0
26,69,3,0
25,69,3,0
24,69,3,0
23,69,3,0
22,69,3,0
21,69,3,0
20,69,3,0
19,69,3,0
18,69,3,0
17,69,3,0
16,69,3,0
15,69,3,0
14,69,3,0
13,69,3,0
12,69,3,0
11,69,3,0
10,69,3,0
9,69,3,0
8,69,3,0
7,69,3,0
6,69,3,0
5,69,3,0
4,69,3,0
3,69,3,0
2,69,3,0
1,69,3,0
15,75,3,0
14,75,3,0
13,75,3,0
12,75,3,0
11,75,3,0
10,75,3,0
9,75,3,0
8,75,3,0
7,75,3,0
6,75,3,0
5,75,3,0
4,75,3,0
3,75,3,0
2,75,3,0
1,75,3,0
10,18,3,0
9,18,3,0
8,18,3,0
7,18,3,0
6,18,3,0
5,18,3,0
4,18,3,0
3,18,3,0
2,18,3,0
1,18,3,0
1,73,3,0
2,73,3,0
3,73,3,0
4,73,3,0
5,73,3,0
6,73,3,0
7,73,3,0
8,73,3,0
9,73,3,0
10,73,3,0
1,45,3,0
2,45,3,0
3,45,3,0
4,45,3,0
5,45,3,0
6,45,3,0
7,45,3,0
8,45,3,0
9,45,3,0
10,45,3,0
11,45,3,0
12,45,3,0
13,45,3,0
14,45,3,0
15,45,3,0
16,45,3,0
17,45,3,0
18,45,3,0
19,45,3,0
20,45,3,0
21,45,3,0
22,45,3,0
23,45,3,0
24,45,3,0
25,45,3,0
26,45,3,0
27,45,3,0
28,45,3,0
29,45,3,0
30,45,3,0
31,45,3,0
32,45,3,0
33,45,3,0
34,45,3,0
35,45,3,0
36,45,3,0
37,45,3,0
38,45,3,0
39,45,3,0
40,45,3,0
41,45,3,0
42,45,3,0
43,45,3,0
44,45,3,0
45,45,3,0
46,45,3,0
47,45,3,0
48,45,3,0
49,45,3,0
50,45,3,0
51,45,3,0
52,45,3,0
53,45,3,0
54,45,3,0
55,45,3,0
56,45,3,0
57,45,3,0
58,45,3,0
59,45,3,0
60,45,3,0
61,45,3,0
62,45,3,0
63,45,3,0
64,45,3,0
65,45,3,0
66,45,3,0
67,45,3,0
68,45,3,0
69,45,3,0
70,45,3,0
71,45,3,0
183,12,3,0
182,12,3,0
181,12,3,0
180,12,3,0
179,12,3,0
178,12,3,0
177,12,3,0
176,12,3,0
175,12,3,0
174,12,3,0
173,12,3,0
172,12,3,0
171,12,3,0
170,12,3,0
169,12,3,0
168,12,3,0
167,12,3,0
166,12,3,0
165,12,3,0
164,12,3,0
163,12,3,0
162,12,3,0
161,12,3,0
160,12,3,0
159,12,3,0
158,12,3,0
157,12,3,0
156,12,3,0
155,12,3,0
154,12,3,0
153,12,3,0
152,12,3,0
151,12,3,0
150,12,3,0
149,12,3,0
148,12,3,0
147,12,3,0
146,12,3,0
145,12,3,0
144,12,3,0
143,12,3,0
142,12,3,0
141,12,3,0
140,12,3,0
139,12,3,0
138,12,3,0
137,12,3,0
136,12,3,0
135,12,3,0
134,12,3,0
133,12,3,0
132,12,3,0
131,12,3,0
130,12,3,0
129,12,3,0
128,12,3,0
127,12,3,0
126,12,3,0
125,12,3,0
124,12,3,0
123,12,3,0
122,12,3,0
121,12,3,0
120,12,3,0
119,12,3,0
118,12,3,0
117,12,3,0
116,12,3,0
115,12,3,0
114,12,3,0
113,12,3,0
112,12,3,0
111,12,3,0
110,12,3,0
109,12,3,0
108,12,3,0
107,12,3,0
106,12,3,0
105,12,3,0
104,12,3,0
103,12,3,0
102,12,3,0
101,12,3,0
100,12,3,0
99,12,3,0
98,12,3,0
97,12,3,0
96,12,3,0
95,12,3,0
94,12,3,0
93,12,3,0
92,12,3,0
91,12,3,0
90,12,3,0
89,12,3,0
88,12,3,0
87,12,3,0
86,12,3,0
85,12,3,0
84,12,3,0
83,12,3,0
82,12,3,0
81,12,3,0
80,12,3,0
79,12,3,0
78,12,3,0
77,12,3,0
76,12,3,0
75,12,3,0
74,12,3,0
73,12,3,0
72,12,3,0
71,12,3,0
70,12,3,0
69,12,3,0
68,12,3,0
67,12,3,0
66,12,3,0
65,12,3,0
64,12,3,0
63,12,3,0
62,12,3,0
61,12,3,0
60,12,3,0
59,12,3,0
58,12,3,0
57,12,3,0
56,12,3,0
55,12,3,0
54,12,3,0
53,12,3,0
94,4,3,0
93,4,3,0
92,4,3,0
91,4,3,0
90,4,3,0
89,4,3,0
88,4,3,0
87,4,3,0
86,4,3,0
85,4,3,0
84,4,3,0
83,4,3,0
82,4,3,0
81,4,3,0
80,4,3,0
79,4,3,0
78,4,3,0
77,4,3,0
76,4,3,0
75,4,3,0
74,4,3,0
73,4,3,0
72,4,3,0
71,4,3,0
70,4,3,0
69,4,3,0
68,4,3,0
67,4,3,0
66,4,3,0
65,4,3,0
64,4,3,0
63,4,3,0
62,4,3,0
61,4,3,0
60,4,3,0
59,4,3,0
58,4,3,0
57,4,3,0
56,4,3,0
55,4,3,0
54,4,3,0
53,4,3,0
52,4,3,0
51,4,3,0
50,4,3,0
49,4,3,0
48,4,3,0
47,4,3,0
46,4,3,0
45,4,3,0
44,4,3,0
43,4,3,0
42,4,3,0
41,4,3,0
40,4,3,0
39,4,3,0
17,3,3,0
16,3,3,0
15,3,3,0
14,3,3,0
13,3,3,0
12,3,3,0
11,3,3,0
10,3,3,0
9,3,3,0
8,3,3,0
7,3,3,0
6,3,3,0
5,3,3,0
4,3,3,0
3,3,3,0
2,3,3,0
1,3,3,0
105,50,3,0
104,50,3,0
103,50,3,0
102,50,3,0
101,50,3,0
100,50,3,0
99,50,3,0
98,50,3,0
97,50,3,0
96,50,3,0
95,50,3,0
94,50,3,0
93,50,3,0
92,50,3,0
91,50,3,0
90,50,3,0
89,50,3,0
88,50,3,0
87,50,3,0
86,50,3,0
85,50,3,0
84,50,3,0
83,50,3,0
82,50,3,0
81,50,3,0
80,50,3,0
79,50,3,0
78,50,3,0
77,50,3,0
76,50,3,0
75,50,3,0
74,50,3,0
73,50,3,0
72,50,3,0
71,50,3,0
70,50,3,0
69,50,3,0
68,50,3,0
67,50,3,0
66,50,3,0
65,50,3,0
64,50,3,0
63,50,3,0
62,50,3,0
61,50,3,0
60,50,3,0
59,50,3,0
58,50,3,0
57,50,3,0
56,50,3,0
55,50,3,0
54,50,3,0
53,50,3,0
52,50,3,0
51,50,3,0
50,50,3,0
49,50,3,0
48,50,3,0
47,50,3,0
46,50,3,0
45,50,3,0
44,50,3,0
43,50,3,0
42,50,3,0
41,50,3,0
40,50,3,0
39,50,3,0
38,50,3,0
37,50,3,0
36,50,3,0
35,50,3,0
34,50,3,0
33,50,3,0
32,50,3,0
31,50,3,0
30,50,3,0
29,50,3,0
28,50,3,0
27,50,3,0
26,50,3,0
25,50,3,0
24,50,3,0
23,50,3,0
22,50,3,0
21,50,3,0
20,50,3,0
19,50,3,0
18,50,3,0
17,50,3,0
16,50,3,0
15,50,3,0
14,50,3,0
13,50,3,0
12,50,3,0
11,50,3,0
10,50,3,0
9,50,3,0
8,50,3,0
7,50,3,0
6,50,3,0
5,50,3,0
4,50,3,0
3,50,3,0
2,50,3,0
1,50,3,0
138,33,3,0
137,33,3,0
136,33,3,0
135,33,3,0
134,33,3,0
133,33,3,0
132,33,3,0
215,25,3,0
214,25,3,0
213,25,3,0
212,25,3,0
211,25,3,0
210,25,3,0
209,25,3,0
208,25,3,0
207,25,3,0
206,25,3,0
205,25,3,0
204,25,3,0
62,64,3,0
61,64,3,0
1,49,3,0
28,19,3,0
27,19,3,0
26,19,3,0
25,19,3,0
24,19,3,0
100,35,3,0
99,35,3,0
98,35,3,0
97,35,3,0
96,35,3,0
95,35,3,0
94,35,3,0
24,32,3,0
23,32,3,0
22,32,3,0
21,32,3,0
20,32,3,0
19,32,3,0
18,32,3,0
17,32,3,0
16,32,3,0
15,32,3,0
14,32,3,0
13,32,3,0
12,32,3,0
11,32,3,0
10,32,3,0
9,32,3,0
8,32,3,0
7,32,3,0
6,32,3,0
5,32,3,0
4,32,3,0
3,32,3,0
2,32,3,0
1,32,3,0
42,11,3,0
41,11,3,0
40,11,3,0
39,11,3,0
38,11,3,0
37,11,3,0
36,11,3,0
35,11,3,0
34,11,3,0
9,11,3,0
8,11,3,0
7,11,3,0
6,11,3,0
5,11,3,0
19,31,3,0
18,31,3,0
17,31,3,0
16,31,3,0
15,31,3,0
14,31,3,0
13,31,3,0
12,31,3,0
11,31,3,0
10,31,3,0
9,31,3,0
8,31,3,0
7,31,3,0
6,31,3,0
5,31,3,0
4,31,3,0
3,31,3,0
2,31,3,0
1,31,3,0
4,11,3,0
3,11,3,0
2,11,3,0
1,11,3,0
33,11,3,0
32,11,3,0
31,11,3,0
30,11,3,0
29,11,3,0
28,11,3,0
27,11,3,0
26,11,3,0
25,11,3,0
24,11,3,0
23,11,3,0
22,11,3,0
21,11,3,0
20,11,3,0
19,11,3,0
18,11,3,0
17,11,3,0
16,11,3,0
15,11,3,0
14,11,3,0
13,11,3,0
12,11,3,0
11,11,3,0
10,11,3,0
95,14,3,0
94,14,3,0
93,14,3,0
92,14,3,0
91,14,3,0
90,14,3,0
89,14,3,0
88,14,3,0
87,14,3,0
86,14,3,0
85,14,3,0
84,14,3,0
83,14,3,0
82,14,3,0
81,14,3,0
80,14,3,0
79,14,3,0
78,14,3,0
77,14,3,0
76,14,3,0
75,14,3,0
74,14,3,0
73,14,3,0
72,14,3,0
71,14,3,0
70,14,3,0
69,14,3,0
68,14,3,0
67,14,3,0
66,14,3,0
65,14,3,0
64,14,3,0
63,14,3,0
62,14,3,0
61,14,3,0
60,14,3,0
59,14,3,0
58,14,3,0
57,14,3,0
56,14,3,0
55,14,3,0
54,14,3,0
53,14,3,0
52,14,3,0
51,14,3,0
50,14,3,0
49,14,3,0
48,14,3,0
47,14,3,0
46,14,3,0
45,14,3,0
44,14,3,0
43,14,3,0
42,14,3,0
41,14,3,0
40,14,3,0
39,14,3,0
38,14,3,0
37,14,3,0
36,14,3,0
35,14,3,0
34,14,3,0
33,14,3,0
32,14,3,0
31,14,3,0
30,14,3,0
29,14,3,0
28,14,3,0
27,14,3,0
26,14,3,0
25,14,3,0
24,14,3,0
23,14,3,0
22,14,3,0
21,14,3,0
20,14,3,0
19,14,3,0
18,14,3,0
17,14,3,0
16,14,3,0
15,14,3,0
14,14,3,0
13,14,3,0
12,14,3,0
11,14,3,0
10,14,3,0
9,14,3,0
8,14,3,0
7,14,3,0
6,14,3,0
5,14,3,0
4,14,3,0
3,14,3,0
2,14,3,0
1,14,3,0
87,35,3,0
86,35,3,0
85,35,3,0
84,35,3,0
83,35,3,0
82,35,3,0
81,35,3,0
80,35,3,0
79,35,3,0
78,35,3,0
77,35,3,0
76,35,3,0
75,35,3,0
74,35,3,0
73,35,3,0
72,35,3,0
71,35,3,0
70,35,3,0
69,35,3,0
68,35,3,0
67,35,3,0
66,35,3,0
65,35,3,0
64,35,3,0
63,35,3,0
62,35,3,0
61,35,3,0
60,35,3,0
59,35,3,0
58,35,3,0
57,35,3,0
56,35,3,0
55,35,3,0
54,35,3,0
53,35,3,0
52,35,3,0
51,35,3,0
50,35,3,0
49,35,3,0
48,35,3,0
47,35,3,0
46,35,3,0
45,35,3,0
44,35,3,0
43,35,3,0
42,35,3,0
41,35,3,0
40,35,3,0
39,35,3,0
38,35,3,0
37,35,3,0
36,35,3,0
35,35,3,0
34,35,3,0
33,35,3,0
32,35,3,0
31,35,3,0
30,35,3,0
29,35,3,0
28,35,3,0
27,35,3,0
26,35,3,0
25,35,3,0
24,35,3,0
23,35,3,0
22,35,3,0
21,35,3,0
20,35,3,0
19,35,3,0
18,35,3,0
17,35,3,0
16,35,3,0
15,35,3,0
14,35,3,0
13,35,3,0
12,35,3,0
11,35,3,0
10,35,3,0
9,35,3,0
8,35,3,0
7,35,3,0
6,35,3,0
5,35,3,0
4,35,3,0
3,35,3,0
2,35,3,0
1,35,3,0
176,56,3,0
175,56,3,0
174,56,3,0
173,56,3,0
172,56,3,0
171,56,3,0
170,56,3,0
169,56,3,0
168,56,3,0
167,56,3,0
166,56,3,0
165,56,3,0
164,56,3,0
163,56,3,0
162,56,3,0
161,56,3,0
160,56,3,0
159,56,3,0
158,56,3,0
157,56,3,0
156,56,3,0
155,56,3,0
154,56,3,0
153,56,3,0
152,56,3,0
151,56,3,0
150,56,3,0
149,56,3,0
148,56,3,0
147,56,3,0
146,56,3,0
145,56,3,0
144,56,3,0
143,56,3,0
142,56,3,0
141,56,3,0
140,56,3,0
139,56,3,0
138,56,3,0
137,56,3,0
136,56,3,0
135,56,3,0
134,56,3,0
133,56,3,0
132,56,3,0
131,56,3,0
130,56,3,0
129,56,3,0
128,56,3,0
127,56,3,0
126,56,3,0
125,56,3,0
124,56,3,0
123,56,3,0
122,56,3,0
121,56,3,0
120,56,3,0
119,56,3,0
118,56,3,0
117,56,3,0
116,56,3,0
115,56,3,0
114,56,3,0
113,56,3,0
112,56,3,0
111,56,3,0
110,56,3,0
109,56,3,0
108,56,3,0
107,56,3,0
106,56,3,0
105,56,3,0
