WOWMapID|ShortName|DescriptiveName|WOWMapDifficultyID|WorldMapAreaID|TeleX|TeleY|TeleZ|TeleOrientation|ContinentID|ExpansionID|SugLevelMin|SugLevelMax|RestZoneWide|IsOutdoors|IsSkyVisible|DisableSunlight|VertexColorIntensity|FogType|FogRed|FogGreen|FogBlue|InsideAmbientRed|InsideAmbientGreen|InsideAmbientBlue|CloudDensity|AmbienceSoundDay|AmbienceSoundNight|Music|MusicVolume|rain_chance_winter|rain_chance_spring|rain_chance_summer|rain_chance_fall|snow_chance_winter|snow_chance_spring|snow_chance_summer|snow_chance_fall|CollisionGeometryMaxZ|DisplayMapMainLeft|DisplayMapMainRight|DisplayMapMainTop|DisplayMapMainBottom|AlwaysZoomOutToNorrathMap|Enabled2DSoundInstances
768|crystal|Crystal Cavern|818|718|224.376434|633.358215|-399.843719|6.26353|4|2|25|38|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|0|0|0|0|0|348.10922|-361.21637|274.8533|-198.03041|0|
769|dalnir|The Crypt of Dalnir|819|719|95.248871|-449.279846|0|4.75399|3|1|25|33|0|0|0|0|0.4|medium|20|10|25|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|61.662388|-301.50613|132.7697|-109.34264|0|caveloop,lakelap4,waterlp
770|dreadlands|The Dreadlands|820|720|-266.291962|-2242.366211|173.459686|4.8734|3|1|30|45|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||darkwds1||1|0|0|0|0|25|15|5|15|2253.8125|3027.5842|-1920.2925|1872.0366|-1426.5479|0|wind_lp2,wind_lp4
771|droga|Temple of Droga|821|721|1360.537231|291.783966|0|3.2319|3|1|30|35|0|0|0|0|0.4|medium|26|26|26|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|761.7862|-540.54333|437.49527|-430.72443|0|caveloop,wind_lp4
772|eastkarana|Eastern Plains of Karana|822|722|7.80529|-7.28229|0|4.79095|0|0|10|30|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5|silence|darkwds2||1|25|25|10|25|0|0|0|0|753.5|1429.6482|-3322.2437|1474.0681|-1693.8597|0|wind_lp3
773|eastwastes|Eastern Wastes|823|723|-4501.714355|-4367.642578|316.838745|1.614|4|2|27|45|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|50|15|15|15|900|3868.9377|-3673.0984|1167.1373|-3860.8872|0|
774|ecommons|East Commonlands|824|724|-1088.171753|852.438782|-4.14576|0.02749|0|0|1|10|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||darkwds2||1|10|10|10|10|0|0|0|0|308|1629.0154|-643.59863|571.2696|-943.8064|0|wind_lp2,wind_lp3,wind_lp4
775|emeraldjungle|Emerald Jungle|825|725|300.767487|-2118.748535|-340.75|1.58256|3|1|29|37|0|1|0|0|0.2|heavy|22|26|23|165|165|165|1||darkwds2||1|35|45|15|20|0|0|0|0|285.937408|2314.558|-1495.7582|1329.4803|-1210.7303|0|swmp1,swmp3,wind_lp3,wtr_pool
776|erudnext|Erudin|826|726|-1472.194702|-267.181458|-47.96838|0.0589|1|0|0|0|1|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|10|10|10|10|0|0|0|0|0|292.96793|-1020.365|408.35056|-467.20474|0|wind_lp2
777|erudnint|Erudin Palace|827|727|712.545654|590.229431|32.000038|1.59829|1|0|0|0|1|0|0|0|0.2|light|192|192|192|192|192|192|1||||1|0|0|0|0|0|0|0|0|0|309.63538|120.21993|269.25827|142.98131|0|
778|erudsxing|Erud's Crossing|828|728|-1768.894409|808.442261|8.88042|0.60554|1|0|7|15|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5|ocean|ocean||1|25|25|10|0|0|0|0|0|252|2048.0498|-1477.75|891.4125|-1459.1208|1|
779|everfrost|Everfrost|829|729|1354.711548|-3613.450928|1.72814|3.05134|0|0|1|25|0|1|0|1|0.2|heavy|144|165|183|165|165|165|1|wind_lp2|wind_lp4||1|0|0|0|0|50|25|10|25|447.34|970.4066|-2663.8555|1501.0039|-921.83734|0|
780|fearplane|Plane of Fear|830|730|-748.295776|1043.212769|104.932091|3.29083|0|0|48|55|0|1|0|0|0.2|medium|167|33|7|165|165|165|0.75||night||1|0|0|0|0|0|0|0|0|394.24|656.54803|-660.7147|440.12924|-438.04593|0|darkwds1,wind_lp4
781|feerrott|The Feerrott|831|731|604.759094|1183.479614|-9.73105|5.51741|0|0|1|35|0|1|0|1|0.4|heavy|30|46|15|165|165|165|1||||1|25|75|50|5|0|0|0|0|690.93|1080.9677|-975.0942|613.99976|-756.7081|0|swmp1,swmp2,swmp3,torch_lp
782|felwithea|Northern Felwithe|832|732|-22.77804|87.166061|0.00001|4.92838|2|0|0|0|1|1|1|0|0.2|medium|58|75|58|165|165|165|0.5|||felwithea-00|1|15|15|5|5|0|0|0|0|346.21|98.08|-244.69456|142.07841|-86.437965|0|wind_lp2,wind_lp3,wind_lp4
783|felwitheb|Southern Felwithe|833|733|264.829193|-791.271545|-13.99963|0.0432|2|0|0|0|1|1|1|0|0.2|medium|58|75|58|165|165|165|0.5|||felwithea-02|1|15|15|5|5|0|0|0|0|0|-49.108932|-321.04984|232.83447|51.540543|0|
784|fieldofbone|The Field of Bone|834|734|1185.483643|1710.464844|-58.308922|3.711|3|1|1|30|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||night||1|30|40|10|10|0|0|0|0|560.218689|2289.1018|-1393.8896|1343.8096|-1111.5181|0|ocean,wind_lp2,wind_lp4
785|firiona|Firiona Vie|835|735|-2230.914795|1956.903564|-79.88179|2.61147|3|1|22|35|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|25|25|10|25|0|0|0|0|712.374878|3729.7815|-3475.8662|1883.1324|-2920.6326|0|fordbrd2,oceabrd1,oceanwav,streammd,wfall_lg,wfall_md,wind_lp3
786|freporte|East Freeport|836|736|-224.202515|-684.295898|-55.966331|3.20835|0|0|1|3|1|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|10|10|0|0|0|0|0|0|24.73|282.86896|-1010.0291|307.26813|-554.66394|0|
787|freportn|North Freeport|837|737|-91.223557|350.413879|0.00001|6.28318|0|0|0|0|1|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|10|10|0|0|0|0|0|0|114.2|272.54095|-199.8188|159.01575|-155.89076|0|wind_lp4
788|freportw|West Freeport|838|738|28.81822|-13.58309|-28|1.58259|0|0|1|3|1|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|10|10|0|0|0|0|0|0|69.63|487.2058|-573.04913|476.85583|-229.98083|0|
789|frontiermtns|Frontier Mountains|839|739|307.868011|929.514954|2.65044|5.22291|3|1|25|33|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||night||1|35|45|15|20|0|0|0|0|1288.249878|1805.6508|-2216.8738|1524.6956|-1156.9873|0|wind_lp2,wind_lp3
790|frozenshadow|Tower of Frozen Shadow|840|740|95.76664|199.354935|0|6.28317|4|2|23|45|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|0|0|0|0|0|322.23267|-228.7227|381.82883|14.525264|0|
791|gfaydark|Greater Faydark|841|741|49.34676|-267.368134|-3.84372|2.71356|2|0|1|8|1|1|0|1|0.2|heavy|140|155|122|165|165|165|1|wind_lp2|darkwds1||1|10|10|0|0|0|0|0|0|0|1217.0808|-1200.5208|792.8464|-818.888|0|
792|greatdivide|The Great Divide|842|742|-3461.033203|47.313011|110.449669|0.60083|4|2|30|45|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|50|15|15|15|1491|2127.0896|-2293.1287|383.82278|-2562.9895|0|
793|grobb|Grobb|843|743|-36.829239|-1.46492|0.00006|0.00388|0|0|0|0|1|1|0|1|0.2|light|106|100|56|165|165|165|1||||1|25|25|10|25|0|0|0|0|159.84|103.42934|-352.4253|226.95155|-76.951546|0|swmp1,wind_lp2,wind_lp4
794|growthplane|Plane of Growth|844|744|-2506.599365|3019.073486|-25.73488|5.45067|4|2|50|60|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|25|25|50|25|0|0|0|0|1318|1836.1571|-1843.6904|1186.5116|-1266.7201|0|
795|gukbottom|Ruins of Old Guk|845|745|1111.463745|684.299988|-111.968788|4.17831|0|0|25|45|0|0|0|0|0.4|heavy|50|45|20|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|337.85062|-471.29138|492.50046|-46.927547|0|caveloop
796|guktop|Guk|846|746|-29.235001|7.06979|0|6.27533|0|0|6|27|0|0|0|0|0.4|heavy|40|45|20|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|419.2363|-369.8638|494.2834|-31.783346|0|caveloop
797|halas|Halas|847|747|-474.607758|8.47613|-1.99995|6.24783|0|0|0|0|1|1|0|1|0.2|heavy|144|165|183|165|165|165|1||||1|0|0|0|0|25|20|10|20|117.78|321.15845|-342.58167|206.79358|-235.69981|0|
798|hateplane|Plane of Hate|848|748|395.182587|-338.969971|0.00002|2.69784|0|0|50|55|0|0|0|1|0.5|heavy|10|10|10|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|286.33752|-290.5544|191.51607|-193.07855|0|
799|highkeep|High Keep|849|749|-14.63517|85.393898|0|4.69669|0|0|20|30|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|20|0|10|20|0|0|0|0|91.87|44.45192|-176.74358|75.840225|-71.62345|0|
800|highpass|Highpass Hold|850|750|-15.62586|34.614899|25.39208|3.98592|0|0|11|18|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|20|0|10|20|0|0|0|0|92.96|466.23682|-379.84515|261.3242|-302.73047|0|
801|hole|The Hole|851|751|630.321594|-1047.064087|-80.968643|2.5211|1|0|38|55|0|0|0|1|0.4|heavy|10|10|10|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|309.56757|-308.7863|315.51773|-96.71817|0|
802|iceclad|Iceclad Ocean|852|752|-4512.909668|9189.131836|311.798767|4.72417|4|2|27|40|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|15|15|15|15|1464|3583.7988|-7086.924|3547.688|-3566.127|1|
803|innothule|Innothule Swamp|853|753|-362.888367|1166.918945|-19.217621|4.27652|0|0|1|24|0|1|0|1|0.2|heavy|106|100|56|165|165|165|1|swmp1|swmp1||1|25|25|50|25|0|0|0|0|415.9|1424.7394|-1087.9628|806.05695|-869.0779|0|darkwds1,darkwds2,slmestrm,streammd
804|kael|Kael Drakkal|854|754|-7.262|-637.935913|119.937531|3.03164|4|2|30|60|1|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|0|0|0|0|0|1361.8364|-633.7066|809.7123|-520.6497|0|
805|kaesora|Kaesora|855|755|282.288757|40.041229|47.968761|3.14554|3|1|30|37|0|0|0|0|0.4|medium|26|26|26|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|223.50325|-200.84702|152.55669|-130.34349|0|caveloop,wind_lp4,wind_wh1
806|kaladima|South Kaladim|856|756|-33.003979|-0.29471|-0.19467|0.00393|2|0|0|0|1|0|0|0|0.4|heavy|31|22|9|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|166.39174|-132.66466|137.31567|-62.05526|0|
807|kaladimb|North Kaladim|857|757|460.760834|280.568146|-34.51252|0.03926|2|0|0|0|1|0|0|0|0.4|heavy|31|22|9|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|276.5064|-230.82838|430.4397|92.216515|0|
808|karnor|Karnor's Castle|858|758|21.73501|140.961334|0|4.69276|3|1|40|55|0|1|0|0|0.4|heavy|26|26|26|165|165|165|1||||1|10|10|10|10|0|0|0|0|0|154.93565|-230.32626|132.28801|-124.553276|0|
809|kedge|Kedge Keep|859|759|88.305794|1.25824|317.186249|3.15739|2|0|32|50|0|0|0|0|0.4|heavy|66|101|134|170|248|248|1|||gl-08|1|0|0|0|0|0|0|0|0|0|107.43737|-180.8121|85.601395|-106.564926|0|
810|kerraridge|Kerra Isle|860|760|479.190247|-858.075623|19.878441|1.48834|1|0|15|23|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||night||1|10|10|10|10|0|0|0|0|145.84|326.717|-487.92664|293.8135|-249.28224|0|wind_lp2,wind_lp3,wind_lp4
811|kithicor|Kithicor Forest|861|761|26.274|-107.421829|15.86657|3.07874|0|0|1|45|0|1|0|1|0.2|heavy|72|84|60|165|165|165|1||darkwds1||1|10|10|10|10|0|0|0|0|864.76|1448.8873|-342.11642|754.6185|-439.3839|0|wind_lp1,wind_lp2,wind_lp4,wtr_pool
812|kurn|Kurn's Tower|862|762|-227.304947|0.49005|0|0.02907|3|1|10|20|0|0|0|0|0.4|heavy|50|50|50|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|129.80751|-146.45613|89.61392|-94.561844|0|
813|lakeofillomen|Lake of Ill Omen|863|763|-812.61792|1061.337769|73.408401|4.96763|3|1|1|25|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||darkwds1||1|15|20|15|15|0|0|0|0|995.8125|2108.5513|-2872.8396|2103.6926|-1217.2345|0|lakelap3,wind_lp3,wind_lp4
814|lakerathe|Lake Rathetear|864|764|37.537659|1403.650513|-23.06443|0.10209|0|0|10|35|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5|ocean|ocean||1|20|20|15|20|0|0|0|0|427.75|1285.4215|-1168.3342|1327.2936|-308.54355|0|wind_lp3
815|lavastorm|Lavastorm Mountains|865|765|1122.27771|809.207947|186.978607|3.9741|0|0|9|26|0|1|1|0|0.2|light|195|38|8|165|165|165|0.5|||lavastorm-00|0.5|5|5|0|0|0|0|0|0|461.73|984.67303|-841.1034|483.5922|-733.59204|0|steamlp
816|lfaydark|Lesser Faydark|866|766|908.287537|1386.209717|20.208891|4.2176|2|0|5|43|0|1|0|1|0.2|heavy|140|155|122|165|165|165|1||night||1|10|10|10|10|0|0|0|0|519.4|1158.9053|-693.2804|779.39886|-455.39157|0|darkwds1,wind_lp4
817|load|Loading Area|867|767|2.30792|0.08998|6|3.21229|5|0|0|0|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|0|0|0|0|0|26.758205|-136.52383|40.692844|-68.16184|0|
818|mischiefplane|Plane of Mischief|868|768|-630.515076|-392.177612|90.972198|3.09915|4|2|50|60|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|25|25|50|25|0|0|0|0|0|661.89056|-890.37317|572.36914|-462.47333|0|
819|mistmoore|Castle Mistmoore|869|769|-302.557922|182.167862|-188.155365|1.66505|2|0|20|37|0|0|0|1|0.2|heavy|30|0|60|165|165|165|1||||1|100|100|100|100|0|0|0|0|-67.46|216.0709|-102.83085|81.626114|-130.97505|0|
820|misty|Misty Thicket|870|770|491.301514|-2542.300049|-10.7471|1.53543|0|0|1|11|0|1|0|1|0.2|heavy|67|81|34|165|165|165|1||night||1|20|20|5|10|0|0|0|0|359.97|437.56522|-769.336|401.30414|-403.29666|0|
821|najena|Najena|871|771|-12.07709|215.148193|0.00001|4.66922|0|0|9|27|0|0|0|1|0.4|heavy|10|10|10|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|279.13953|-98.67078|180.31923|-71.554306|0|
822|necropolis|Dragon Necropolis|872|772|-84.657967|1967.692017|0|5.30536|4|2|45|60|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|0|0|0|0|0|0|0|0|0|620.63916|-847.7224|671.56915|-307.3386|0|
823|nektulos|Nektulos Forest|873|773|-960.37146|-50.0522|-10.59371|6.25963|0|0|1|25|0|1|0|1|0.2|heavy|57|64|50|165|165|165|1|wind_lp4|darkwds2||1|10|10|5|5|0|0|0|0|409.23|1469.6677|-1411.6482|1045.8553|-875.022|0|
824|neriaka|Neriak Foreign Quarter|874|774|0.41049|120.373573|28|4.70845|0|0|0|0|1|0|0|0|0.2|heavy|35|22|59|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|152.5818|-245.50505|85.29979|-180.09145|0|
825|neriakb|Neriak Commons|875|775|2.41698|-504.40097|-13.99998|3.91526|0|0|0|0|1|0|0|0|0.2|heavy|35|22|59|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|-68.408165|-370.13345|88.37179|-112.77841|0|
826|neriakc|Neriak Third Gate|876|776|259.349396|-807.631775|-41.967972|0.08247|0|0|0|0|1|0|0|0|0.2|heavy|35|22|59|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|-91.39017|-643.5245|414.90414|46.8146|0|streamsm,wfall_md
827|northkarana|Northern Plains of Karana|877|777|-3651.026123|1206.910278|-11.84422|0|0|0|10|30|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||darkwds2||1|30|30|20|30|0|0|0|0|669.27|1930.8436|-1884.1881|857.6148|-1685.7396|0|wind_lp2,wind_lp3,wind_lp4
828|nro|Northern Desert of Ro|878|778|1574.992188|-654.296143|51.840469|1.93597|0|0|3|13|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|5|2|0|0|0|0|0|0|540.33|1931.5103|-1264.974|1391.2759|-739.71356|0|wind_lp2,wind_lp3,wind_lp4
829|nurga|Mines of Nurga|879|779|-940.23175|-828.216614|-175.937454|3.22408|3|1|30|32|0|0|0|0|0.4|heavy|1|15|1|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|484.40262|-573.2047|-104.701065|-809.77264|0|caveloop,wind_lp3
830|oasis|Oasis of Marr|880|780|-374.053772|886.988586|-4.92657|4.90088|0|0|7|33|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|8|5|0|0|0|0|0|0|534.69|1323.0106|-1184.1898|934.171|-737.29596|0|ocean,oceanwav,wind_lp4
831|oggok|Oggok|881|781|-353.904449|0.48195|0.00002|6.17717|0|0|0|0|1|1|0|1|0.2|heavy|88|94|54|165|165|165|1||||1|25|25|10|25|0|0|0|0|135.85|423.61356|-203.18655|264.53232|-153.33443|0|darkwds1,wind_lp2,wtr_pool
832|oot|Ocean of Tears|882|782|421.496399|-9221.521484|2.82634|2.26978|2|0|9|30|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5|ocean|ocean||1|0|0|0|0|0|0|0|0|479.86|3394.8416|-3414.6333|1960.3978|-2579.2522|1|wind_lp4
833|overthere|The Overthere|883|783|-180.2677|2118.696777|11.02186|5.3721|3|1|15|55|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|25|25|10|25|0|0|0|0|1132.4375|3897.1084|-3655.9314|3279.6592|-1755.7008|0|ocean,wind_lp2,wind_lp3,wind_lp4
834|paineel|Paineel|884|784|833.45813|208.894516|0.00005|3.25155|1|0|1|3|1|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|25|75|75|25|0|0|0|0|0|277.2383|-322.2904|489.39413|89.70832|0|wind_lp2
835|paw|Lair of the Splitpaw|885|785|-56.340149|-9.29716|0.00005|0.01571|0|0|20|37|0|0|0|1|0.4|heavy|30|25|10|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|345.13992|-383.4416|423.32922|-62.39177|0|
836|permafrost|Permafrost Caverns|886|786|-184.694183|20.109119|0.00001|4.75164|0|0|15|50|0|0|0|1|0.3|heavy|30|40|60|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|311.51715|-357.72464|374.51288|-71.64832|0|caveloop,torch_lp,wind_lp2,wind_lp4
837|qcat|Qeynos Aqueduct System|887|787|995.138855|-51.304111|-41.96582|2.46222|0|0|1|13|0|0|0|0|0.4|medium|11|36|28|165|165|165|1|||qcat-00|1|0|0|0|0|0|0|0|0|0|252.13|-293.71664|309.42285|-54.474915|0|
838|qey2hh1|Western Plains of Karana|888|788|13.36557|-2212.580566|-9.98284|3.81705|0|0|1|20|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||darkwds1||1|25|25|10|25|0|0|0|0|653.09|393.2584|-4840.1333|1229.747|-2259.181|0|wind_lp2,wind_lp3,wind_lp4
839|qeynos|South Qeynos|889|789|-48.034031|-13.84647|0|0.94249|0|0|0|0|1|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|25|25|50|25|0|0|0|0|72.96|383.76947|-248.13943|183.81337|-237.45923|0|
840|qeynos2|North Qeynos|890|790|428.760712|118.001266|-0.00001|3.11804|0|0|1|5|1|1|1|0|0.2|light|77|120|143|165|165|165|0.5||||1|10|10|10|10|0|0|0|0|72.96|494.463|-494.66302|581.66174|-77.755615|0|
841|qeytoqrg|Qeynos Hills|891|791|504.08252|96.077477|-5.31371|5.32502|0|0|1|9|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||darkwds2||1|10|10|10|10|0|0|0|0|234.24|1012.5345|-1724.1653|1527.8583|-296.6083|0|wind_lp2,wind_lp3,wind_lp4
842|qrg|Surefall Glade|892|792|5.39537|-67.667862|-1|0.19243|0|0|0|0|1|1|0|1|0.2|heavy|114|111|116|165|165|165|1||night||1|10|10|10|10|0|0|0|0|0|277.10843|-404.31567|252.66222|-201.62051|0|wind_lp2
843|rathemtn|Rathe Mountains|893|793|60.733181|1168.39209|127.066528|4.55533|0|0|5|30|0|1|1|0|0.2|light|77|120|143|165|165|165|0.5||darkwds1||1|35|45|15|20|0|0|0|0|388.35|2035.6604|-2118.1184|2032.2493|-736.9366|0|wind_lp2,wind_lp4
844|rivervale|Rivervale|894|794|1.46994|-86.214348|0|4.78701|0|0|0|0|1|1|1|0|0.2|heavy|144|151|144|165|165|165|0.5||night|rivervale-00|1|10|10|5|10|0|0|0|0|134.04|138.40674|-275.39923|149.00304|-126.867615|0|wind_lp2,wind_lp4
845|runnyeye|Runnyeye Citadel|895|795|-79.828651|-10.25407|0.00001|0.19242|0|0|7|29|0|0|1|0|0.4|heavy|26|52|9|165|165|165|0||||1|0|0|0|0|0|0|0|0|0|134.42166|-156.77513|110.47706|-83.65414|0|slmeloop,slmestrm
846|sebilis|Old Sebilis|896|796|58.940029|-0.74723|0|3.12903|3|1|45|60|0|0|0|0|0.4|heavy|20|10|60|165|165|165|1||||1|0|0|0|0|0|0|0|0|0|572.82965|-545.97925|80.35815|-665.5144|0|caveloop
