path_group|map_short_name|step_num|x|y|z|pause|oldz|newz
2|oot|44|-4650|1625|-14.04883|0|-20|-148.034546
2|oot|45|-4650|-5750|-14.04883|0|-20|-144.277588
2|oot|46|-4626|-7895|-14.04883|0|-20|-67.496872
2|oot|47|-4604|-8666|-14.04883|0|-20|-26.46854
3|erudnext|0|-584|-1606|6|6|0|0
3|erudnext|1|-584|-1041|6|0|0|0
3|erudnext|2|-458|-750|6|0|0|0
3|erudnext|3|-250|-580|6|0|0|0
3|erudnext|4|-30|-404|6|0|0|0
3|erudnext|5|109|-388|6|120|0|0
3|erudnext|6|200|-388|6|0|0|0
3|erudnext|7|400|-388|6|0|0|0
3|erudnext|8|620|-500|6|0|0|0
3|erudnext|9|800|-600|6|0|0|0
3|erudnext|10|1000|-800|6|0|0|0
3|erudsxing|11|-3010|2488|-14.05125|6|-22|-22
3|erudsxing|12|-2381|3146|-14.05125|0|-22|-22
3|erudsxing|13|-1445|3510|-14.05125|0|-22|-22
3|erudsxing|14|-520|3344|-14.05125|0|-22|-22
3|erudsxing|15|91|2715|-14.05125|0|-22|-22
3|erudsxing|16|548|1835|-14.05125|0|-22|-22
3|erudsxing|17|1068|736|-14.05125|0|-22|-22
3|erudsxing|18|1334|-157|-14.05125|0|-22|-22
3|erudsxing|19|1697|-1096|-14.05125|0|-22|-22
3|qeynos|20|260|775|-14.05125|6|-22|-22
3|qeynos|21|260|530|-14.05125|0|-22|-22
3|qeynos|22|246|450|-14.05125|0|-22|-22
3|qeynos|23|220|380|-14.05125|0|-22|-22
3|qeynos|24|185|265|-14.05125|0|-22|-22
3|qeynos|25|8.28|264|-14.05125|60|-22|-22
3|qeynos|26|-62|265|-14.05125|0|-22|-22
3|qeynos|27|-148|290|-14.05125|0|-22|-22
3|qeynos|28|-214|314|-14.05125|0|-22|-22
3|qeynos|29|-326|395|-14.05125|0|-22|-22
3|qeynos|30|-350|435|-14.05125|0|-22|-22
3|qeynos|31|-364|693|-14.05125|0|-22|-22
3|erudsxing|32|-464|-2190|-14.05125|6|-22|-22
3|erudsxing|33|-480|-1543|-14.05125|0|-22|-22
3|erudsxing|34|-492|-1050|-14.05125|0|-22|-22
3|erudsxing|35|-517|-687|-14.05125|0|-22|-22
3|erudsxing|36|-568|-450|-14.05125|0|-22|-22
3|erudsxing|37|-686|-39|-14.05125|0|-22|-22
3|erudsxing|38|-728|173|-14.05125|0|-22|-22
3|erudsxing|39|-815|349|-14.05125|0|-22|-22
3|erudsxing|40|-895|446|-14.05125|0|-22|-22
3|erudsxing|41|-1054|555|-14.05125|0|-22|-22
3|erudsxing|42|-1236|620|-14.05125|0|-22|-22
3|erudsxing|43|-1780|632.244|-14.05125|60|-22|-22
3|erudsxing|44|-1880|632.244|-14.05125|0|-22|-22
3|erudsxing|45|-2006|647|-14.05125|0|-22|-22
3|erudsxing|46|-2250|747|-14.05125|0|-22|-22
3|erudsxing|47|-2612|967|-14.05125|0|-22|-22
3|erudsxing|48|-2855|1226|-14.05125|0|-22|-22
3|erudsxing|49|-3000|1633|-14.05125|0|-22|-22
3|erudsxing|50|-3000|1980|-14.05125|0|-22|-22
3|erudsxing|51|-2818|2553|-14.05125|0|-22|-22
4|qeynos|0|260|775|-14.05125|6|-22|-22
4|qeynos|1|260|530|-14.05125|0|-22|-22
4|qeynos|2|246|450|-14.05125|0|-22|-22
4|qeynos|3|220|380|-14.05125|0|-22|-22
4|qeynos|4|185|265|-14.05125|0|-22|-22
4|qeynos|5|8.28|264|-14.05125|60|-22|-22
4|qeynos|6|-62|265|-14.05125|0|-22|-22
4|qeynos|7|-148|290|-14.05125|0|-22|-22
4|qeynos|8|-214|314|-14.05125|0|-22|-22
4|qeynos|9|-326|395|-14.05125|0|-22|-22
4|qeynos|10|-350|435|-14.05125|0|-22|-22
4|qeynos|11|-364|693|-14.05125|0|-22|-22
4|erudsxing|12|-464|-2190|-14.05125|6|-22|-22
4|erudsxing|13|-480|-1543|-14.05125|0|-22|-22
4|erudsxing|14|-492|-1050|-14.05125|0|-22|-22
4|erudsxing|15|-517|-687|-14.05125|0|-22|-22
4|erudsxing|16|-568|-450|-14.05125|0|-22|-22
4|erudsxing|17|-686|-39|-14.05125|0|-22|-22
4|erudsxing|18|-728|173|-14.05125|0|-22|-22
4|erudsxing|19|-815|349|-14.05125|0|-22|-22
4|erudsxing|20|-895|446|-14.05125|0|-22|-22
4|erudsxing|21|-1054|555|-14.05125|0|-22|-22
4|erudsxing|22|-1236|620|-14.05125|0|-22|-22
4|erudsxing|23|-1780|632.244|-14.05125|60|-22|-22
4|erudsxing|24|-1880|632.244|-14.05125|0|-22|-22
4|erudsxing|25|-2006|647|-14.05125|0|-22|-22
4|erudsxing|26|-2250|747|-14.05125|0|-22|-22
4|erudsxing|27|-2612|967|-14.05125|0|-22|-22
4|erudsxing|28|-2855|1226|-14.05125|0|-22|-22
4|erudsxing|29|-3000|1633|-14.05125|0|-22|-22
4|erudsxing|30|-3000|1980|-14.05125|0|-22|-22
4|erudsxing|31|-2818|2553|-14.05125|0|-22|-22
4|erudnext|32|-584|-1606|6|6|0|0
4|erudnext|33|-584|-1041|6|0|0|0
4|erudnext|34|-458|-750|6|0|0|0
4|erudnext|35|-250|-580|6|0|0|0
4|erudnext|36|-30|-404|6|0|0|0
4|erudnext|37|109|-388|6|120|0|0
4|erudnext|38|200|-388|6|0|0|0
4|erudnext|39|400|-388|6|0|0|0
4|erudnext|40|620|-500|6|0|0|0
4|erudnext|41|800|-600|6|0|0|0
4|erudnext|42|1000|-800|6|0|0|0
4|erudsxing|43|-3010|2488|-14.05125|6|-22|-22
4|erudsxing|44|-2381|3146|-14.05125|0|-22|-22
4|erudsxing|45|-1445|3510|-14.05125|0|-22|-22
4|erudsxing|46|-520|3344|-14.05125|0|-22|-22
4|erudsxing|47|91|2715|-14.05125|0|-22|-22
4|erudsxing|48|548|1835|-14.05125|0|-22|-22
4|erudsxing|49|1068|736|-14.05125|0|-22|-22
4|erudsxing|50|1334|-157|-14.05125|0|-22|-22
4|erudsxing|51|1697|-1096|-14.05125|0|-22|-22
5|firiona|0|-5685|4421|-143|0|-143|-143
5|firiona|1|-5680|4430|-143|0|-143|-143
5|firiona|2|-5310|4075|-143|0|-143|-143
5|firiona|3|-4670|3036|-143|0|-143|-143
5|firiona|4|-4565|2237|-143|0|-143|-143
5|firiona|5|-4565|1315|-143|30|-143|-143
5|firiona|6|-4600|473|-143|0|-143|-143
5|firiona|7|-5075|-53|-143|0|-143|-143
5|firiona|8|-6159|-590|-143|0|-143|-143
5|firiona|9|-8604|-1638|-143|0|-143|-143
5|timorous|10|-2260|-2098|-21|0|-21|-21
5|timorous|11|-3217|-2135|-21|0|-21|-21
5|timorous|12|-3900|-2265|-21|0|-21|-21
5|timorous|13|-4105|-2374|-21|30|-21|-21
5|timorous|14|-4514|-2560|-21|0|-21|-21
5|timorous|15|-6343|-3048|-21|0|-21|-21
5|timorous|16|-7437|-4011|-21|0|-21|-21
5|timorous|17|-7998|-5237|-21|0|-21|-21
5|timorous|18|-7591|-6274|-21|0|-21|-21
5|timorous|19|-6728|-7007|-21|0|-21|-21
5|timorous|20|-5953|-7232|-21|0|-21|-21
5|timorous|21|-4179|-7232|-21|0|-21|-21
5|timorous|22|-2614|-7025|-21|0|-21|-21
5|timorous|23|-1551|-6895|-21|0|-21|-21
5|timorous|24|-58|-6675|-21|0|-21|-21
5|timorous|25|1181|-6400|-21|0|-21|-21
5|timorous|26|3701|-6360|-21|0|-21|-21
5|timorous|27|4140|-6121|-21|30|-21|-21
5|timorous|28|5790|-5947|-21|0|-21|-21
5|timorous|29|6344|-5749|-21|0|-21|-21
5|timorous|30|7772|-4456|-21|0|-21|-21
5|timorous|31|7800|-3820|-21|0|-21|-21
5|timorous|32|8010|-2427|-21|0|-21|-21
5|timorous|33|7475|-1417|-21|0|-21|-21
5|timorous|34|6135|-358|-21|0|-21|-21
5|timorous|35|5297|-358|-21|0|-21|-21
5|timorous|36|4247|-894|-21|0|-21|-21
5|timorous|37|2389|-1596|-21|0|-21|-21
5|timorous|38|-252|-1855|-21|0|-21|-21
7|overthere|0|4846|1589|-181|0|-181|-181
7|overthere|1|4846|1589|-181|45|-181|-181
7|overthere|2|4793|1642|-181|0|-181|-181
7|overthere|3|4693|1740|-181|0|-181|-181
7|overthere|4|4631|1801|-181|0|-181|-181
7|overthere|5|4512|1917|-181|0|-181|-181
7|overthere|6|4421|2000|-181|0|-181|-181
7|overthere|7|4155|2119|-181|0|-181|-181
7|overthere|8|3922|2222|-181|0|-181|-181
7|overthere|9|3727|2308|-181|0|-181|-181
7|overthere|10|3594|2463|-181|0|-181|-181
7|overthere|11|3528|2539|-181|0|-181|-181
7|overthere|12|3528|2626|-181|0|-181|-181
7|overthere|13|3528|2754|-181|415|-181|-181
7|overthere|14|3522|2841|-181|0|-181|-181
7|overthere|15|3524|3139|-181|0|-181|-181
7|overthere|16|3558|3214|-181|0|-181|-181
7|overthere|17|3646|3358|-181|0|-181|-181
7|overthere|18|3713|3448|-181|0|-181|-181
7|overthere|19|3863|3586|-181|0|-181|-181
7|overthere|20|4061|3692|-181|0|-181|-181
7|overthere|21|4323|3642|-181|0|-181|-181
7|overthere|22|4520|3494|-181|0|-181|-181
7|overthere|23|4638|3377|-181|0|-181|-181
7|overthere|24|4732|2858|-181|0|-181|-181
7|overthere|25|4808|2742|-181|0|-181|-181
7|overthere|26|4917|2585|-181|0|-181|-181
7|overthere|27|5030|2414|-181|0|-181|-181
7|overthere|28|5111|2292|-181|0|-181|-181
7|overthere|29|5553|1630|-181|30|-181|-181
7|timorous|30|-1479|1159|-2|0|-2|-2
7|timorous|31|-1479|1159|-2|49|-2|-2
7|timorous|32|-1277|1421|-2|0|-2|-2
7|timorous|33|-1191|1508|-2|0|-2|-2
7|timorous|34|-1087|1624|-2|0|-2|-2
7|timorous|35|-933|1739|-2|0|-2|-2
7|timorous|36|-844|1800|-2|0|-2|-2
7|timorous|37|-595|1905|-2|0|-2|-2
7|timorous|38|-276|1957|-2|0|-2|-2
7|timorous|39|-70|1936|-2|0|-2|-2
7|timorous|40|-8|1930|-2|0|-2|-2
7|timorous|41|1381|1927|-2|0|-2|-2
7|timorous|42|1514|1954|-2|0|-2|-2
7|timorous|43|1692|2005|-2|0|-2|-2
7|timorous|44|1770|2027|-2|0|-2|-2
7|timorous|45|1897|2065|-2|0|-2|-2
7|timorous|46|1988|2090|-2|0|-2|-2
7|timorous|47|2075|2114|-2|0|-2|-2
7|timorous|48|2200|2153|-2|0|-2|-2
7|timorous|49|2288|2178|-2|0|-2|-2
7|timorous|50|2376|2202|-2|0|-2|-2
7|timorous|51|2502|2240|-2|0|-2|-2
7|timorous|52|2722|2305|-2|0|-2|-2
7|timorous|53|2908|2357|-2|0|-2|-2
7|timorous|54|3053|2400|-2|0|-2|-2
7|timorous|55|3235|2451|-2|0|-2|-2
7|timorous|56|3442|2512|-2|0|-2|-2
7|timorous|57|3755|2603|-2|0|-2|-2
7|timorous|58|4109|2712|-2|0|-2|-2
7|timorous|59|4358|2807|-2|0|-2|-2
7|timorous|60|4557|2882|-2|0|-2|-2
7|timorous|61|4915|3028|-2|0|-2|-2
7|timorous|62|5102|3123|-2|0|-2|-2
7|timorous|63|5270|3225|-2|0|-2|-2
7|timorous|64|5414|3319|-2|0|-2|-2
7|timorous|65|5549|3431|-2|0|-2|-2
7|timorous|66|5670|3551|-2|0|-2|-2
7|timorous|67|5787|3669|-2|0|-2|-2
7|timorous|68|5821|3701|-2|0|-2|-2
7|timorous|69|5857|3736|-2|0|-2|-2
7|timorous|70|5886|3770|-2|205|-2|-2
7|timorous|71|2824|3652|-2|0|-2|-2
7|timorous|72|2720|3578|-2|0|-2|-2
7|timorous|73|2630|3519|-2|0|-2|-2
7|timorous|74|2533|3454|-2|0|-2|-2
7|timorous|75|2438|3386|-2|0|-2|-2
7|timorous|76|2336|3318|-2|0|-2|-2
7|timorous|77|2238|3250|-2|0|-2|-2
7|timorous|78|2139|3183|-2|0|-2|-2
7|timorous|79|2040|3117|-2|0|-2|-2
7|timorous|80|1930|3033|-2|0|-2|-2
7|timorous|81|1833|2993|-2|0|-2|-2
7|timorous|82|-2678|2991|-2|0|-2|-2
7|timorous|83|-2742|2978|-2|0|-2|-2
7|timorous|84|-2878|2927|-2|0|-2|-2
7|timorous|85|-2994|2870|-2|0|-2|-2
7|timorous|86|-3118|2800|-2|0|-2|-2
7|timorous|87|-3250|2704|-2|0|-2|-2
7|timorous|88|-3358|2631|-2|0|-2|-2
7|timorous|89|-3411|2596|-2|0|-2|-2
7|timorous|90|-3542|2500|-2|0|-2|-2
7|timorous|91|-3657|2398|-2|0|-2|-2
7|timorous|92|-3800|2264|-2|0|-2|-2
7|timorous|93|-3943|2127|-2|0|-2|-2
7|timorous|94|-4276|1703|-2|0|-2|-2
7|timorous|95|-4998|-225|-2|30|-2|-2
8|oasis|0|1568|-1185|-4|0|-4|-36.664532
8|oasis|1|1568|-1185|-4|30|-4|-36.664532
8|oasis|2|1095|-887|-4|0|-4|-20.251129
8|oasis|3|998|-877|-4|0|-4|-17.034
8|oasis|4|923|-870|-4|0|-4|-16.335699
8|oasis|5|876|-870|-4|405|-4|-17.96623
8|oasis|6|782|-875|-4|0|-4|-20.251129
8|oasis|7|596|-1033|-4|0|-4|-31.301439
8|oasis|8|529|-1109|-4|0|-4|-31.84655
8|oasis|9|450|-1199|-4|0|-4|-32.458542
8|oasis|10|378|-1280|-4|0|-4|-33.015018
8|oasis|11|254|-1419|-4|30|-4|-34.017632
8|timorous|12|7581|5359|-2|0|-2|-2
8|timorous|13|7581|5359|-2|42|-2|-2
8|timorous|14|7502|5169|-2|0|-2|-2
8|timorous|15|7448|5041|-2|0|-2|-2
8|timorous|16|7391|4906|-2|0|-2|-2
8|timorous|17|7345|4802|-2|0|-2|-2
8|timorous|18|7298|4692|-2|0|-2|-2
8|timorous|19|7269|4623|-2|0|-2|-2
8|timorous|20|7192|4454|-2|0|-2|-2
8|timorous|21|7121|4305|-2|0|-2|-2
8|timorous|22|7071|4177|-2|0|-2|-2
8|timorous|23|7030|3984|-2|0|-2|-2
8|timorous|24|7021|3907|-2|0|-2|-2
8|timorous|25|7021|3884|-2|0|-2|-2
8|timorous|26|7022|3817|-2|0|-2|-2
8|timorous|27|7026|3695|-2|0|-2|-2
8|timorous|28|7034|3591|-2|0|-2|-2
8|timorous|29|7040|3552|-2|0|-2|-2
8|timorous|30|7061|3460|-2|0|-2|-2
8|timorous|31|7075|3410|-2|0|-2|-2
8|timorous|32|7089|3376|-2|0|-2|-2
8|timorous|33|7102|3343|-2|0|-2|-2
8|timorous|34|7102|3344|-2|205|-2|-2
8|timorous|35|7114|3343|-2|0|-2|-2
8|timorous|36|7211|3350|-2|0|-2|-2
8|timorous|37|7243|3461|-2|0|-2|-2
8|timorous|38|7235|3497|-2|0|-2|-2
8|timorous|39|7235|3553|-2|0|-2|-2
8|timorous|40|7230|3571|-2|0|-2|-2
8|timorous|41|7225|3604|-2|0|-2|-2
8|timorous|42|7221|3679|-2|0|-2|-2
8|timorous|43|7206|3719|-2|0|-2|-2
8|timorous|44|7211|3736|-2|0|-2|-2
8|timorous|45|7236|3822|-2|0|-2|-2
8|timorous|46|7252|3876|-2|0|-2|-2
8|timorous|47|7266|3935|-2|0|-2|-2
8|timorous|48|7297|4040|-2|0|-2|-2
8|timorous|49|7313|4095|-2|0|-2|-2
8|timorous|50|7334|4164|-2|0|-2|-2
8|timorous|51|7361|4231|-2|0|-2|-2
8|timorous|52|7409|4350|-2|0|-2|-2
8|timorous|53|7433|4409|-2|0|-2|-2
8|timorous|54|7477|4506|-2|0|-2|-2
8|timorous|55|7503|4565|-2|0|-2|-2
8|timorous|56|7558|4687|-2|0|-2|-2
8|timorous|57|7619|4826|-2|0|-2|-2
8|timorous|58|7667|4930|-2|0|-2|-2
8|timorous|59|7712|5036|-2|0|-2|-2
8|timorous|60|7766|5157|-2|0|-2|-2
8|timorous|61|7812|5261|-2|30|-2|-2
9|timorous|0|7581|5359|-2|0|-2|-2
9|timorous|1|7581|5359|-2|42|-2|-2
9|timorous|2|7502|5169|-2|0|-2|-2
9|timorous|3|7448|5041|-2|0|-2|-2
9|timorous|4|7391|4906|-2|0|-2|-2
9|timorous|5|7345|4802|-2|0|-2|-2
9|timorous|6|7298|4692|-2|0|-2|-2
9|timorous|7|7269|4623|-2|0|-2|-2
9|timorous|8|7192|4454|-2|0|-2|-2
9|timorous|9|7121|4305|-2|0|-2|-2
9|timorous|10|7071|4177|-2|0|-2|-2
9|timorous|11|7030|3984|-2|0|-2|-2
9|timorous|12|7021|3907|-2|0|-2|-2
9|timorous|13|7021|3884|-2|0|-2|-2
9|timorous|14|7022|3817|-2|0|-2|-2
9|timorous|15|7026|3695|-2|0|-2|-2
9|timorous|16|7034|3591|-2|0|-2|-2
9|timorous|17|7040|3552|-2|0|-2|-2
9|timorous|18|7061|3460|-2|0|-2|-2
9|timorous|19|7075|3410|-2|0|-2|-2
9|timorous|20|7089|3376|-2|0|-2|-2
9|timorous|21|7102|3343|-2|0|-2|-2
9|timorous|22|7102|3344|-2|205|-2|-2
9|timorous|23|7114|3343|-2|0|-2|-2
9|timorous|24|7211|3350|-2|0|-2|-2
9|timorous|25|7243|3461|-2|0|-2|-2
9|timorous|26|7235|3497|-2|0|-2|-2
9|timorous|27|7235|3553|-2|0|-2|-2
9|timorous|28|7230|3571|-2|0|-2|-2
9|timorous|29|7225|3604|-2|0|-2|-2
9|timorous|30|7221|3679|-2|0|-2|-2
9|timorous|31|7206|3719|-2|0|-2|-2
9|timorous|32|7211|3736|-2|0|-2|-2
9|timorous|33|7236|3822|-2|0|-2|-2
9|timorous|34|7252|3876|-2|0|-2|-2
9|timorous|35|7266|3935|-2|0|-2|-2
9|timorous|36|7297|4040|-2|0|-2|-2
9|timorous|37|7313|4095|-2|0|-2|-2
9|timorous|38|7334|4164|-2|0|-2|-2
9|timorous|39|7361|4231|-2|0|-2|-2
9|timorous|40|7409|4350|-2|0|-2|-2
9|timorous|41|7433|4409|-2|0|-2|-2
9|timorous|42|7477|4506|-2|0|-2|-2
9|timorous|43|7503|4565|-2|0|-2|-2
9|timorous|44|7558|4687|-2|0|-2|-2
9|timorous|45|7619|4826|-2|0|-2|-2
9|timorous|46|7667|4930|-2|0|-2|-2
9|timorous|47|7712|5036|-2|0|-2|-2
9|timorous|48|7766|5157|-2|0|-2|-2
9|timorous|49|7812|5261|-2|30|-2|-2
9|oasis|50|1568|-1185|-4|0|-4|-36.664532
9|oasis|51|1568|-1185|-4|30|-4|-36.664532
9|oasis|52|1095|-887|-4|0|-4|-20.251129
9|oasis|53|998|-877|-4|0|-4|-17.034
9|oasis|54|923|-870|-4|0|-4|-16.335699
9|oasis|55|876|-870|-4|405|-4|-17.96623
9|oasis|56|782|-875|-4|0|-4|-20.251129
9|oasis|57|596|-1033|-4|0|-4|-31.301439
9|oasis|58|529|-1109|-4|0|-4|-31.84655
9|oasis|59|450|-1199|-4|0|-4|-32.458542
9|oasis|60|378|-1280|-4|0|-4|-33.015018
9|oasis|61|254|-1419|-4|30|-4|-34.017632
10|iceclad|0|3556|-23000|-40|0|-40|-40
10|iceclad|1|3556|-23000|-40|45|-40|-40
10|iceclad|2|3556|-23000|-40|0|-40|-40
10|iceclad|3|3745|-20768|-40|0|-40|-40
10|iceclad|4|3828|-20427|-40|0|-40|-40
10|iceclad|5|3929|-20394|-40|182|-40|-40
10|iceclad|6|4042|-20636|-40|0|-40|-40
10|iceclad|7|4137|-21105|-40|0|-40|-40
10|iceclad|8|4196|-22923|-40|0|-40|-40
10|iceclad|9|4196|-22923|-40|5|-40|-40
10|nro|10|525|-1116|-6|0|-6|-32.22739
10|nro|11|525|-1116|-6|50|-6|-32.22739
10|nro|12|564|-1077|-6|0|-6|-31.99164
10|nro|13|645|-997|-6|0|-6|-30.656731
10|nro|14|695|-963|-6|0|-6|-30.200661
10|nro|15|766|-956|-6|0|-6|-31.05928
10|nro|16|796|-952|-5|280|-5|-31.345671
10|nro|17|1065|-952|-6|0|-6|-31.75695
10|nro|18|1102|-959|-6|0|-6|-31.75695
10|nro|19|1157|-968|-6|0|-6|-31.406919
10|nro|20|1211|-977|-6|0|-6|-30.94393
10|nro|21|1335|-995|-6|0|-6|-31.00157
10|nro|22|1815|-1120|-6|0|-6|-32.345669
10|nro|23|1815|-1120|-6|5|-6|-32.345669
12|iceclad|0|5368|231|-80|60|-80|-80
12|iceclad|1|5451.84|233.963|-80|0|-80|-80
12|iceclad|2|5527.66|226.672|-80|0|-80|-80
12|iceclad|3|5784.92|24.3421|-80|0|-80|-80
12|iceclad|4|5825.26|-33.1342|-80|0|-80|-80
12|iceclad|5|5914.67|-151.203|-80|0|-80|-80
12|iceclad|6|5958.28|-269.856|-80|0|-80|-80
12|iceclad|7|5981.35|-407.664|-80|0|-80|-80
12|iceclad|8|5991.33|-509.975|-80|0|-80|-80
12|iceclad|9|5980.29|-783.59|-80|0|-80|-80
12|iceclad|10|5888.22|-967.429|-80|0|-80|-80
12|iceclad|11|5796.26|-1085.4|-80|0|-80|-80
12|iceclad|12|5544.44|-1299.22|-80|0|-80|-80
12|iceclad|13|5173.5|-1450.35|-80|0|-80|-80
12|iceclad|14|4936.31|-1492.59|-80|0|-80|-80
12|iceclad|15|4683.84|-1550.84|-80|0|-80|-80
12|iceclad|16|3978.82|-1715.62|-80|0|-80|-80
12|iceclad|17|3695.97|-1795.26|-80|0|-80|-80
12|iceclad|18|3580.87|-1821.03|-80|0|-80|-80
12|iceclad|19|3407.4|-1915.26|-80|0|-80|-80
12|iceclad|20|3026.08|-2094.8|-80|0|-80|-80
12|iceclad|21|2593.99|-2279.94|-80|0|-80|-80
12|iceclad|22|2252.27|-2437.06|-80|0|-80|-80
12|iceclad|23|2117.84|-2504.33|-80|0|-80|-80
12|iceclad|24|1866.55|-2664.57|-80|0|-80|-80
12|iceclad|25|1538.54|-3079.99|-80|0|-80|-80
12|iceclad|26|1494.4|-3135|-80|0|-80|-80
12|iceclad|27|1394.86|-3313.12|-80|0|-80|-80
12|iceclad|28|1190.87|-3704.06|-80|0|-80|-80
12|iceclad|29|1046.29|-3980.82|-80|0|-80|-80
12|iceclad|30|832.607|-4267.51|-80|0|-80|-80
12|iceclad|31|610.332|-4572.57|-80|0|-80|-80
